device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30001.8403,11224,374.1104

frame,ms
259,2.6147
260,2.5357
261,3.5358
262,2.1896
263,2.6465
264,3.1156
265,2.6687
266,3.0113
267,2.6693
268,2.7005
269,3.1309
270,2.7323
271,3.3336
272,2.8006
273,3.0139
274,2.7746
275,2.6111
276,3.2907
277,2.7802
278,2.8761
279,2.9276
280,2.5286
281,3.0867
282,2.6833
283,2.9529
284,3.2354
285,2.4504
286,2.8830
287,2.3414
288,3.3130
289,2.5349
290,2.8152
291,3.1668
292,2.4251
293,3.1539
294,2.6165
295,3.0447
296,2.8991
297,2.5483
298,3.2940
299,2.8364
300,2.6536
301,2.8767
302,2.6801
303,2.9677
304,2.8560
305,2.8297
306,2.5277
307,3.0551
308,2.7367
309,2.5489
310,2.9876
311,2.5672
312,2.6760
313,3.1677
314,2.6005
315,3.1444
316,2.5862
317,2.5820
318,3.0475
319,2.5131
320,3.4582
321,2.9930
322,3.5277
323,2.0132
324,2.5788
325,3.0339
326,2.7347
327,2.7959
328,2.6923
329,2.5977
330,3.2279
331,2.9941
332,2.6274
333,2.7753
334,2.6043
335,2.8780
336,2.9615
337,2.9133
338,2.7726
339,3.0127
340,2.6158
341,2.6573
342,3.2880
343,2.6037
344,2.6327
345,3.2742
346,2.4572
347,3.2840
348,2.9088
349,2.8963
350,2.9117
351,2.6348
352,2.9952
353,2.6450
354,3.8434
355,1.9073
356,2.6994
357,3.2484
358,2.6435
359,3.0270
360,3.2177
361,3.0420
362,2.5241
363,2.4498
364,3.1316
365,2.8710
366,2.8845
367,2.6026
368,2.6893
369,3.2510
370,2.7238
371,3.8380
372,2.6326
373,2.5009
374,2.6916
375,2.7297
376,3.0667
377,2.8905
378,2.4163
379,3.1070
380,2.9377
381,2.8590
382,2.8575
383,2.8573
384,3.2521
385,3.3208
386,2.5776
387,2.5235
388,3.0819
389,2.6898
390,2.6097
391,3.0507
392,2.5924
393,3.6914
394,2.4427
395,2.8320
396,3.2439
397,2.4703
398,3.1194
399,2.4456
400,3.3281
401,2.6491
402,2.7408
403,3.1198
404,2.5007
405,3.2178
406,2.5853
407,3.0606
408,3.1604
409,2.7580
410,3.0106
411,2.5537
412,2.8727
413,3.1333
414,3.2455
415,2.5744
416,2.5835
417,3.3582
418,2.7241
419,3.1562
420,2.3829
421,3.0259
422,2.9644
423,2.7825
424,2.8638
425,3.2433
426,2.9701
427,3.0909
428,2.5879
429,3.3442
430,2.6728
431,3.0214
432,2.6832
433,2.5931
434,3.1290
435,2.6789
436,3.1839
437,2.7667
438,2.8868
439,2.6347
440,2.8059
441,3.4702
442,2.3524
443,3.1533
444,3.0476
445,2.4048
446,3.1949
447,2.6193
448,3.1570
449,2.7366
450,2.8866
451,2.8441
452,2.8018
453,3.1811
454,2.7747
455,3.1690
456,2.4920
457,2.7610
458,3.2450
459,2.6732
460,3.0481
461,2.6274
462,2.6315
463,3.1404
464,2.9461
465,2.6651
466,2.9285
467,2.9740
468,2.9736
469,2.5524
470,3.3774
471,2.8989
472,2.8876
473,2.6048
474,3.1911
475,2.9529
476,2.4751
477,3.0170
478,2.8592
479,3.5079
480,2.1992
481,2.8751
482,2.7450
483,3.1131
484,2.6845
485,2.7533
486,2.7462
487,3.3933
488,2.5018
489,3.1125
490,2.7190
491,2.5899
492,2.9169
493,2.7003
494,3.0781
495,3.6980
496,1.8136
497,3.1825
498,2.5525
499,3.3399
500,3.0159
501,3.5740
502,2.2667
503,2.2789
504,3.2918
505,2.6976
506,3.1920
507,2.6740
508,3.0927
509,2.7376
510,2.6910
511,3.3944
512,2.7386
513,2.9698
514,2.8318
515,2.6681
516,3.1831
517,2.8478
518,3.0821
519,2.7166
520,2.9001
521,2.8253
522,2.4934
523,3.2739
524,2.5963
525,2.6430
526,2.9615
527,2.5823
528,3.5613
529,2.4786
530,3.0867
531,2.7461
532,3.0650
533,3.0579
534,2.8914
535,3.0074
536,2.7601
537,3.0447
538,2.7856
539,2.6182
540,3.2733
541,2.7124
542,2.9299
543,3.7617
544,1.5485
545,3.4362
546,2.8060
547,2.9634
548,2.6507
549,3.0725
550,2.5730
551,2.5454
552,3.4155
553,2.8234
554,3.0086
555,2.5940
556,2.6097
557,3.0747
558,2.6487
559,3.3726
560,2.4540
561,3.0071
562,2.5662
563,2.6977
564,3.0465
565,2.6635
566,2.8654
567,2.7160
568,2.4368
569,3.1886
570,2.5743
571,3.0432
572,2.7547
573,2.7986
574,3.1054
575,2.4997
576,2.9937
577,2.7828
578,2.4942
579,3.0680
580,2.7708
581,3.0008
582,3.0708
583,2.5889
584,3.1114
585,2.5940
586,3.1029
587,2.7457
588,2.5239
589,3.0536
590,2.5643
591,3.0706
592,3.3194
593,2.6846
594,2.9934
595,2.5838
596,3.4515
597,2.5158
598,3.4675
599,2.2955
600,2.4228
601,3.4520
602,2.0768
603,3.1476
604,2.4930
605,2.6376
606,2.9917
607,2.7061
608,3.0375
609,2.4883
610,2.9694
611,3.1119
612,2.6808
613,3.0810
614,2.6020
615,3.6078
616,2.5314
617,2.6903
618,3.0579
619,2.7004
620,3.1196
621,2.7488
622,2.6269
623,3.2385
624,2.8938
625,2.7034
626,2.7566
627,2.7394
628,2.9987
629,2.5101
630,3.0270
631,2.5144
632,2.8146
633,2.9195
634,2.6103
635,3.2702
636,2.4454
637,2.6743
638,2.9251
639,3.0424
640,2.4069
641,3.0619
642,2.5257
643,3.0335
644,2.7175
645,3.0213
646,2.6758
647,2.9739
648,2.6769
649,2.6514
650,3.0302
651,2.5242
652,2.9686
653,2.7644
654,2.4807
655,3.0228
656,2.7342
657,3.3421
658,2.5054
659,2.5126
660,3.1173
661,2.6958
662,3.0176
663,2.5320
664,2.6229
665,3.0535
666,2.5343
667,2.8854
668,2.7316
669,2.6332
670,3.4898
671,2.5385
672,3.1356
673,2.7329
674,2.6241
675,3.1668
676,2.4409
677,3.3996
678,2.4016
679,2.9908
680,2.5333
681,2.8430
682,2.7050
683,2.9091
684,2.5898
685,3.0908
686,2.5153
687,3.3488
688,2.8826
689,3.1355
690,2.6302
691,2.4719
692,3.2903
693,2.4920
694,2.9464
695,2.7942
696,2.7531
697,3.3009
698,2.5328
699,2.9444
700,3.1921
701,2.7884
702,2.8526
703,2.6728
704,3.2439
705,3.1195
706,2.6538
707,2.5944
708,2.7392
709,3.1800
710,2.4738
711,3.0481
712,2.8213
713,2.6211
714,2.7806
715,2.5239
716,3.0921
717,2.5735
718,2.5291
719,3.0216
720,2.6961
721,2.9786
722,2.7428
723,3.0437
724,2.6386
725,2.6300
726,2.9800
727,2.8882
728,3.0109
729,2.7634
730,2.5237
731,3.0716
732,2.7930
733,2.6727
734,3.1437
735,3.1285
736,3.1339
737,2.4397
738,2.9464
739,2.5114
740,2.8208
741,3.2514
742,2.3936
743,3.0441
744,2.6141
745,2.6955
746,3.3088
747,2.5186
748,3.1391
749,2.6526
750,2.5539
751,3.1724
752,2.5454
753,3.0174
754,3.2091
755,2.6228
756,2.8104
757,2.7814
758,2.9068
759,3.0126
760,3.0072
761,2.8908
762,2.7494
763,3.2746
764,2.5271
765,3.2090
766,2.5362
767,2.6249
768,3.3389
769,2.5109
770,3.0168
771,3.0563
772,2.7644
773,3.1570
774,2.1986
775,2.9150
776,2.8175
777,3.0411
778,2.4126
779,2.7873
780,3.3291
781,2.5764
782,3.1097
783,2.5976
784,3.0593
785,2.5051
786,2.6040
787,3.0637
788,2.6608
789,2.6209
790,3.0406
791,2.4654
792,3.4702
793,2.9601
794,3.0399
795,2.6722
796,2.7503
797,3.4884
798,2.7379
799,3.2251
800,2.4680
801,2.8467
802,2.4457
803,2.7231
804,2.6617
805,2.4143
806,2.5362
807,2.8429
808,2.3992
809,2.5148
810,3.1936
811,2.3968
812,3.0647
813,2.1726
814,2.5658
815,2.6419
816,2.3722
817,2.4963
818,2.9155
819,2.5493
820,2.7066
821,2.4388
822,2.4612
823,3.1823
824,2.5109
825,2.6735
826,2.3586
827,2.4342
828,2.9012
829,2.6598
830,2.4115
831,3.4753
832,1.9908
833,2.8688
834,2.2397
835,2.4576
836,2.9052
837,2.9405
838,2.1660
839,2.8637
840,2.3276
841,2.8241
842,2.7736
843,2.2160
844,2.8600
845,2.4302
846,2.5067
847,2.7965
848,3.4474
849,1.3353
850,3.3216
851,2.3768
852,2.7852
853,2.2047
854,2.5047
855,2.8971
856,2.3775
857,2.8603
858,2.2288
859,2.4877
860,2.7450
861,2.9953
862,2.2324
863,2.5119
864,2.4725
865,2.8026
866,2.3598
867,2.3969
868,3.0086
869,2.6831
870,2.7124
871,2.7792
872,2.3579
873,2.6274
874,3.0261
875,2.7883
876,2.4751
877,2.4820
878,3.1236
879,2.1460
880,2.3902
881,2.7926
882,2.8142
883,2.5018
884,4.4079
885,1.0488
886,2.2711
887,2.9256
888,2.5375
889,2.6064
890,2.6083
891,2.1753
892,2.8689
893,2.3959
894,2.2953
895,2.7672
896,2.5530
897,20.2843
898,0.4124
899,8.5249
900,0.2924
901,3.0092
902,5.3493
903,0.3438
904,9.4086
905,0.3765
906,3.1080
907,2.4720
908,1.0988
909,4.9276
910,0.3782
911,2.8328
912,1.6832
913,2.1870
914,2.2157
915,2.2608
916,2.5832
917,2.1299
918,3.4253
919,2.5997
920,1.0876
921,2.1220
922,2.6026
923,2.5710
924,2.0291
925,3.3496
926,2.5675
927,2.4239
928,2.3050
929,2.7366
930,3.1231
931,2.6098
932,2.8922
933,2.4310
934,2.5715
935,2.9599
936,2.6586
937,2.9037
938,2.8586
939,2.5237
940,2.9115
941,2.6825
942,3.3212
943,2.2957
944,2.4898
945,2.9969
946,2.7610
947,2.8704
948,2.6254
949,2.5546
950,2.9355
951,2.4712
952,3.1494
953,2.5003
954,2.5786
955,3.1385
956,2.9133
957,3.0233
958,2.5962
959,2.6097
960,3.3785
961,2.5917
962,3.3419
963,2.5268
964,2.8988
965,2.8194
966,2.5641
967,3.1134
968,3.0695
969,2.6246
970,3.1250
971,2.5735
972,3.0707
973,2.7598
974,2.4995
975,2.7350
976,2.6342
977,3.2373
978,2.6751
979,3.1478
980,2.6290
981,2.8161
982,3.1442
983,2.6242
984,2.7430
985,2.9055
986,2.5705
987,2.8473
988,2.4772
989,2.8868
990,2.6373
991,2.9368
992,2.7802
993,3.0392
994,2.3901
995,2.5144
996,2.7538
997,3.0911
998,2.6669
999,2.9460
1000,2.4700
1001,2.6481
1002,3.2656
1003,2.6630
1004,3.4435
1005,2.5279
1006,3.0751
1007,2.9889
1008,2.6359
1009,3.1584
1010,2.7227
1011,2.9310
1012,2.7123
1013,2.8008
1014,3.0794
1015,2.6079
1016,3.0768
1017,2.6047
1018,2.6862
1019,3.3894
1020,2.7166
1021,3.0156
1022,2.7292
1023,3.8173
1024,2.6117
1025,3.2640
1026,3.0870
1027,3.7436
1028,2.5832
1029,2.5223
1030,3.4698
1031,2.6530
1032,2.9515
1033,2.8325
1034,2.7570
1035,3.2871
1036,2.7245
1037,2.9317
1038,2.5009
1039,2.8313
1040,2.9811
1041,2.8052
1042,2.9318
1043,2.9695
1044,3.0024
1045,2.6074
1046,3.1483
1047,2.7206
1048,2.9916
1049,2.5134
1050,3.1914
1051,2.8278
1052,3.0755
1053,2.8066
1054,2.8558
1055,3.2129
1056,2.6026
1057,2.9207
1058,2.6944
1059,3.3598
1060,2.9509
1061,2.7866
1062,2.8190
1063,2.7470
1064,3.2637
1065,2.8573
1066,3.0675
1067,2.8286
1068,2.9616
1069,2.7919
1070,2.8130
1071,3.0694
1072,2.7385
1073,2.8763
1074,2.7645
1075,2.6822
1076,3.1959
1077,2.5111
1078,3.1345
1079,2.8154
1080,2.8454
1081,2.8268
1082,2.8943
1083,3.2121
1084,2.4816
1085,2.9709
1086,2.6151
1087,2.7259
1088,3.1397
1089,2.7506
1090,2.9269
1091,2.4624
1092,2.7102
1093,3.2835
1094,2.7650
1095,3.4011
1096,2.7418
1097,3.1976
1098,2.6422
1099,2.7015
1100,3.1323
1101,2.6527
1102,3.0910
1103,3.2390
1104,2.6381
1105,3.1364
1106,2.6461
1107,3.2445
1108,2.8227
1109,2.9446
1110,2.6760
1111,2.8103
1112,3.3097
1113,2.7671
1114,3.0587
1115,2.9232
1116,3.1419
1117,3.0834
1118,2.6174
1119,3.1120
1120,2.6065
1121,3.5253
1122,2.6296
1123,2.9532
1124,2.9661
1125,2.6609
1126,3.2127
1127,2.6521
1128,3.6023
1129,2.8494
1130,2.7949
1131,3.1369
1132,2.2118
1133,2.9281
1134,3.2650
1135,3.0096
1136,2.7724
1137,3.0086
1138,2.9511
1139,2.5933
1140,3.2383
1141,2.6794
1142,3.0692
1143,2.5738
1144,2.6718
1145,3.0404
1146,3.0635
1147,2.9367
1148,2.6487
1149,2.7361
1150,3.7105
1151,2.6858
1152,3.0940
1153,2.8069
1154,3.0989
1155,2.8125
1156,2.7217
1157,3.4363
1158,2.6413
1159,2.9931
1160,2.5860
1161,2.7240
1162,3.3835
1163,3.4554
1164,2.3347
1165,2.6180
1166,3.0521
1167,2.5574
1168,2.8480
1169,3.2085
1170,2.5966
1171,3.1672
1172,2.6773
1173,3.0411
1174,3.1277
1175,2.5551
1176,2.9605
1177,2.8519
1178,2.9247
1179,2.6647
1180,2.7044
1181,3.0770
1182,2.8998
1183,2.8333
1184,2.6405
1185,3.2645
1186,2.5553
1187,2.6937
1188,3.0685
1189,2.7960
1190,3.7335
1191,2.8596
1192,2.2500
1193,3.5653
1194,2.8907
1195,2.4443
1196,2.6387
1197,2.4265
1198,3.3288
1199,2.5589
1200,3.2223
1201,2.9702
1202,2.6621
1203,3.0955
1204,2.6419
1205,3.1894
1206,2.4462
1207,3.3287
1208,2.5782
1209,2.9695
1210,2.6156
1211,2.8132
1212,3.0802
1213,2.5210
1214,2.7135
1215,3.0607
1216,2.8030
1217,3.4228
1218,2.6730
1219,2.1895
1220,3.3551
1221,2.5982
1222,3.0934
1223,2.7412
1224,2.9959
1225,2.5607
1226,2.6366
1227,3.1259
1228,2.9430
1229,2.8720
1230,2.4887
1231,2.6127
1232,3.1907
1233,2.8656
1234,3.2930
1235,2.3792
1236,2.7308
1237,3.4400
1238,2.8715
1239,3.0166
1240,2.8549
1241,3.0708
1242,3.1257
1243,2.2397
1244,3.5273
1245,2.7841
1246,3.1709
1247,2.5299
1248,3.5230
1249,2.5540
1250,3.8228
1251,2.4962
1252,2.6680
1253,3.1494
1254,2.7786
1255,2.8559
1256,2.8594
1257,2.5739
1258,3.1047
1259,2.6670
1260,3.1336
1261,2.5474
1262,2.5906
1263,3.1690
1264,2.5497
1265,4.0175
1266,2.3999
1267,3.2921
1268,2.6938
1269,2.5895
1270,3.0641
1271,2.7188
1272,2.5774
1273,3.3921
1274,2.9712
1275,2.6524
1276,2.7027
1277,2.9541
1278,2.7255
1279,2.4151
1280,2.9805
1281,2.6879
1282,3.6589
1283,3.0069
1284,2.5042
1285,3.3049
1286,3.4754
1287,2.3500
1288,2.6942
1289,3.4294
1290,2.7085
1291,3.0544
1292,2.6172
1293,2.5053
1294,3.4933
1295,2.5374
1296,3.0286
1297,2.5209
1298,2.8159
1299,3.6068
1300,2.7597
1301,3.2364
1302,2.6767
1303,3.0155
1304,2.4770
1305,2.6476
1306,3.2961
1307,3.0656
1308,2.6349
1309,2.6956
1310,2.8419
1311,2.7293
1312,2.6137
1313,3.1738
1314,2.4378
1315,3.0662
1316,3.0067
1317,2.9844
1318,3.4349
1319,2.7468
1320,3.0061
1321,2.5763
1322,2.9930
1323,3.3048
1324,2.9902
1325,2.5268
1326,2.4958
1327,2.8809
1328,2.6696
1329,2.6581
1330,3.1248
1331,2.4540
1332,3.5323
1333,2.9894
1334,2.5717
1335,3.4720
1336,2.7336
1337,3.1456
1338,2.5230
1339,3.1630
1340,2.5113
1341,2.6285
1342,3.1118
1343,3.1866
1344,2.4027
1345,2.8920
1346,2.3174
1347,3.3724
1348,2.6368
1349,3.3407
1350,3.0961
1351,2.5001
1352,3.3873
1353,2.6131
1354,3.0416
1355,2.5206
1356,3.1115
1357,2.8534
1358,2.5069
1359,3.2931
1360,2.8294
1361,3.2374
1362,2.2932
1363,2.5522
1364,3.1199
1365,2.5477
1366,3.7109
1367,2.6570
1368,2.9628
1369,2.8052
1370,2.4391
1371,3.3211
1372,2.5645
1373,3.0462
1374,2.5079
1375,2.8090
1376,3.2162
1377,2.5692
1378,3.1984
1379,2.6204
1380,3.0789
1381,2.9018
1382,3.0903
1383,3.4116
1384,2.5237
1385,3.0851
1386,2.6719
1387,2.6259
1388,3.6407
1389,2.1263
1390,2.9748
1391,2.5678
1392,2.5985
1393,3.1962
1394,2.7192
1395,2.9557
1396,2.4911
1397,3.1543
1398,3.1950
1399,3.0650
1400,3.1643
1401,2.8885
1402,2.9719
1403,2.6098
1404,2.5307
1405,3.1944
1406,2.7181
1407,2.9106
1408,2.7314
1409,2.6005
1410,3.6540
1411,2.4946
1412,2.8992
1413,2.6309
1414,3.0149
1415,3.2070
1416,3.0249
1417,3.0536
1418,2.6598
1419,3.0082
1420,2.4919
1421,3.1256
1422,3.0326
1423,2.5764
1424,3.0327
1425,2.7363
1426,3.0164
1427,2.5342
1428,2.5086
1429,3.4011
1430,2.6522
1431,3.1398
1432,3.5751
1433,2.2431
1434,3.4895
1435,2.5200
1436,3.0723
1437,2.8706
1438,2.9204
1439,2.5725
1440,2.6023
1441,3.1106
1442,2.4892
1443,3.1402
1444,2.5823
1445,2.6647
1446,3.1553
1447,2.7267
1448,3.3621
1449,2.9112
1450,3.0543
1451,3.0741
1452,2.4695
1453,3.1145
1454,2.6607
1455,3.0019
1456,2.3611
1457,2.5063
1458,2.9889
1459,2.4410
1460,2.8661
1461,2.3476
1462,2.4423
1463,3.2461
1464,2.4386
1465,3.2506
1466,2.8571
1467,2.4202
1468,2.9151
1469,2.7121
1470,2.9240
1471,2.4349
1472,2.4056
1473,3.0039
1474,2.4044
1475,2.2904
1476,3.0391
1477,2.4328
1478,3.0776
1479,2.1769
1480,2.3881
1481,2.9029
1482,3.1784
1483,3.0973
1484,2.2742
1485,2.6068
1486,2.7431
1487,2.3189
1488,2.6173
1489,2.8699
1490,2.2385
1491,3.0371
1492,2.3574
1493,2.4183
1494,2.9200
1495,2.6996
1496,2.4904
1497,2.7313
1498,2.3332
1499,2.8859
1500,3.1611
1501,2.7568
1502,3.0389
1503,2.3333
1504,2.9634
1505,2.2820
1506,2.5625
1507,2.9151
1508,2.3726
1509,2.4625
1510,2.7369
1511,2.4268
1512,2.5219
1513,3.3162
1514,2.3083
1515,2.8986
1516,2.3526
1517,3.3468
1518,2.5876
1519,2.6254
1520,2.8450
1521,2.4431
1522,2.5558
1523,2.7232
1524,2.4050
1525,2.9447
1526,2.3739
1527,2.5015
1528,2.7987
1529,2.3700
1530,2.4190
1531,3.3371
1532,2.2964
1533,2.8751
1534,2.5779
1535,3.1113
1536,2.9404
1537,2.4426
1538,2.7910
1539,2.9188
1540,2.5360
1541,2.7297
1542,2.3859
1543,2.9083
1544,2.7877
1545,2.4574
1546,2.8468
1547,2.3419
1548,2.4574
1549,2.9446
1550,2.4199
1551,2.4981
1552,3.1597
1553,3.1686
1554,2.9622
1555,2.2360
1556,2.4067
1557,3.6267
1558,2.1556
1559,2.8058
1560,2.3428
1561,2.4428
1562,3.3989
1563,2.3462
1564,2.9059
1565,2.3111
1566,2.8424
1567,2.4575
1568,2.4168
1569,3.2248
1570,2.8590
1571,2.8166
1572,2.5426
1573,2.3511
1574,3.2617
1575,3.2682
1576,1.8912
1577,2.7307
1578,2.3453
1579,2.9097
1580,2.3378
1581,2.5524
1582,2.8192
1583,2.5908
1584,2.4988
1585,2.7780
1586,2.3480
1587,2.9933
1588,2.7538
1589,2.7130
1590,2.9058
1591,2.3642
1592,3.2463
1593,2.9802
1594,2.6404
1595,2.5146
1596,2.3717
1597,2.8013
1598,2.6426
1599,2.3896
1600,2.6909
1601,2.4056
1602,2.5177
1603,2.8105
1604,2.7225
1605,1.9870
1606,3.6739
1607,2.3624
1608,2.8376
1609,2.3769
1610,2.5391
1611,2.9670
1612,2.4362
1613,2.4578
1614,3.1689
1615,2.3143
1616,3.1037
1617,2.1680
1618,2.4104
1619,3.0306
1620,2.3588
1621,2.9391
1622,2.2926
1623,2.3842
1624,3.1359
1625,2.6807
1626,2.4910
1627,3.0358
1628,2.4168
1629,2.8716
1630,2.3713
1631,2.4368
1632,3.0504
1633,2.6333
1634,3.0149
1635,2.4883
1636,2.4720
1637,2.8094
1638,2.5113
1639,2.5403
1640,2.6880
1641,2.3803
1642,3.0413
1643,2.4830
1644,2.5101
1645,3.2693
1646,2.8218
1647,3.0383
1648,2.5400
1649,2.5906
1650,3.3762
1651,2.4825
1652,3.1023
1653,2.7199
1654,3.0072
1655,3.2383
1656,2.9450
1657,2.7792
1658,2.5285
1659,3.3966
1660,2.8106
1661,3.3229
1662,2.9899
1663,2.6625
1664,2.8879
1665,2.6789
1666,2.5368
1667,3.5549
1668,2.6514
1669,2.9703
1670,2.7247
1671,3.0460
1672,2.5355
1673,2.5349
1674,3.3916
1675,2.5470
1676,3.0224
1677,2.5168
1678,3.0912
1679,3.6887
1680,2.7287
1681,2.9233
1682,2.7323
1683,3.0262
1684,2.8963
1685,2.6789
1686,2.9167
1687,2.8782
1688,3.1190
1689,2.3241
1690,2.5535
1691,3.0592
1692,2.5284
1693,3.1254
1694,2.6028
1695,3.5714
1696,2.5297
1697,2.5481
1698,3.7763
1699,2.5179
1700,2.5116
1701,2.6144
1702,2.6413
1703,3.1380
1704,2.5832
1705,3.0172
1706,2.7916
1707,2.8274
1708,3.1483
1709,3.0636
1710,2.8373
1711,2.6144
1712,2.8140
1713,3.2949
1714,2.6640
1715,3.8082
1716,2.0092
1717,3.0094
1718,2.6411
1719,2.4952
1720,3.2295
1721,2.6856
1722,3.1007
1723,2.5185
1724,2.5818
1725,3.4900
1726,3.0002
1727,3.0333
1728,2.5840
1729,2.9039
1730,2.8220
1731,2.7025
1732,3.5770
1733,2.3964
1734,2.9241
1735,3.0127
1736,2.7008
1737,3.4008
1738,2.6091
1739,2.9625
1740,2.8237
1741,3.1253
1742,2.8275
1743,2.3263
1744,3.0774
1745,2.5257
1746,3.1049
1747,2.6451
1748,2.8627
1749,2.8496
1750,2.7354
1751,2.9013
1752,2.7295
1753,2.5899
1754,3.1822
1755,2.3861
1756,3.2312
1757,2.5297
1758,2.5479
1759,2.9399
1760,2.5780
1761,2.9636
1762,2.9479
1763,2.6602
1764,3.4798
1765,2.4261
1766,2.9185
1767,2.5374
1768,2.7460
1769,3.1356
1770,2.9424
1771,3.3223
1772,2.4486
1773,3.0602
1774,2.8498
1775,3.1476
1776,2.7064
1777,2.5578
1778,3.2771
1779,2.5834
1780,2.7787
1781,3.1166
1782,2.4883
1783,2.8386
1784,3.1504
1785,2.5087
1786,2.9325
1787,2.6848
1788,3.1155
1789,2.6645
1790,2.5838
1791,3.0240
1792,2.6269
1793,3.1400
1794,2.3627
1795,2.9167
1796,3.2658
1797,2.4844
1798,3.0902
1799,2.8647
1800,3.0770
1801,2.7183
1802,3.0735
1803,2.6838
1804,2.8225
1805,2.6648
1806,2.5990
1807,2.5997
1808,3.0688
1809,3.1091
1810,2.6945
1811,2.8074
1812,3.0864
1813,3.0615
1814,2.6045
1815,3.0678
1816,2.9803
1817,2.9436
1818,2.4660
1819,2.4078
1820,2.8654
1821,2.8052
1822,3.0346
1823,2.3033
1824,2.4435
1825,3.2550
1826,2.7079
1827,2.9221
1828,2.8016
1829,4.3954
1830,2.1013
1831,2.2081
1832,2.4800
1833,1.9810
1834,2.4920
1835,2.7784
1836,2.6126
1837,2.3085
1838,2.8006
1839,2.7348
1840,2.5577
1841,2.6785
1842,2.4555
1843,2.6756
1844,3.1055
1845,2.6459
1846,2.7582
1847,2.4570
1848,2.3605
1849,2.9039
1850,2.6017
1851,2.7711
1852,2.2945
1853,2.5177
1854,4.1167
1855,0.9632
1856,2.4688
