device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30000.8115,31575,1052.4715

frame,ms
228,1.2172
229,0.8587
230,0.8706
231,1.3849
232,0.8692
233,0.9049
234,1.0360
235,1.0832
236,0.7150
237,0.9922
238,1.4523
239,1.8246
240,0.1371
241,0.7283
242,0.9402
243,1.0691
244,1.4196
245,1.3605
246,0.8487
247,0.8909
248,0.9770
249,0.9210
250,0.9299
251,0.9944
252,1.2039
253,0.8940
254,1.1611
255,0.6794
256,0.8984
257,0.9486
258,1.7291
259,0.7391
260,1.1028
261,0.8650
262,1.1233
263,0.9241
264,1.0916
265,1.4315
266,1.0706
267,1.0441
268,0.8706
269,1.1074
270,0.7401
271,1.2599
272,1.4037
273,0.9111
274,1.0399
275,1.0354
276,0.8921
277,0.9017
278,0.9048
279,1.4705
280,0.8854
281,0.7992
282,0.9726
283,0.8568
284,1.4391
285,0.7346
286,0.8696
287,1.1130
288,1.0214
289,1.1006
290,0.8271
291,0.8463
292,1.2949
293,0.8862
294,0.9613
295,0.9144
296,0.9899
297,0.9077
298,0.8406
299,1.5432
300,1.0184
301,1.2999
302,0.8144
303,0.9054
304,0.9673
305,1.0555
306,1.5831
307,0.9831
308,1.0718
309,1.0823
310,0.7692
311,0.9019
312,1.2738
313,1.3025
314,0.9418
315,0.9174
316,1.0404
317,0.8903
318,0.9127
319,1.3290
320,0.8345
321,0.9032
322,1.2261
323,0.7721
324,0.8595
325,0.8474
326,1.3129
327,1.2372
328,0.8942
329,0.9187
330,1.4703
331,0.5539
332,1.1149
333,1.0891
334,1.0358
335,0.9024
336,0.9186
337,1.1517
338,0.7860
339,0.9836
340,1.1737
341,1.2111
342,0.9797
343,1.2309
344,0.8091
345,1.2964
346,1.2947
347,1.1276
348,0.8745
349,0.8930
350,0.8759
351,0.9888
352,1.3751
353,1.2882
354,0.8977
355,0.8571
356,0.9985
357,1.0032
358,0.8877
359,1.3068
360,0.9603
361,1.1174
362,0.8440
363,0.7777
364,1.0592
365,1.2525
366,1.0218
367,0.9873
368,0.9053
369,1.1316
370,0.9402
371,0.7991
372,1.4139
373,1.0642
374,0.8499
375,1.7422
376,0.1204
377,1.0050
378,0.9221
379,1.3591
380,0.7926
381,0.9786
382,1.0898
383,0.9042
384,0.8808
385,1.0705
386,1.3491
387,1.0930
388,1.2180
389,1.0649
390,1.0339
391,0.9711
392,1.1925
393,1.2794
394,0.9116
395,1.0482
396,0.9461
397,0.9033
398,0.9728
399,1.2005
400,1.0244
401,0.8925
402,1.0433
403,1.0448
404,0.8721
405,1.2388
406,1.1969
407,0.8627
408,0.9060
409,1.0074
410,0.9585
411,0.9781
412,0.9480
413,1.3228
414,0.9345
415,1.1297
416,0.9148
417,0.9687
418,1.1258
419,0.6699
420,1.9562
421,0.9496
422,0.7869
423,0.8843
424,0.8992
425,1.0965
426,1.3400
427,1.1716
428,1.0268
429,1.0193
430,1.3421
431,0.6643
432,0.9222
433,1.3950
434,0.9123
435,1.0628
436,0.9562
437,0.9922
438,0.7400
439,0.8936
440,1.4491
441,0.9067
442,0.9335
443,1.0241
444,1.0975
445,0.8220
446,0.8542
447,1.2985
448,0.9119
449,1.0238
450,1.3189
451,0.7532
452,0.9624
453,1.1613
454,1.1145
455,0.8726
456,0.8180
457,0.9154
458,1.0521
459,0.9875
460,1.2285
461,0.9019
462,0.9207
463,0.8873
464,1.2013
465,0.7970
466,1.0548
467,1.0563
468,1.5066
469,1.0608
470,0.9721
471,1.3321
472,1.1010
473,1.0604
474,0.8640
475,0.8127
476,0.8853
477,1.0229
478,1.1813
479,0.7609
480,0.8949
481,1.4366
482,0.8290
483,0.8945
484,0.9249
485,1.0725
486,0.7575
487,0.8448
488,1.3334
489,1.1725
490,1.1393
491,0.9577
492,0.9572
493,1.1241
494,1.2423
495,0.8754
496,1.2513
497,0.6706
498,0.9363
499,0.8557
500,0.9779
501,1.1442
502,1.3397
503,0.9512
504,0.8824
505,0.9353
506,0.9913
507,1.3844
508,1.1562
509,1.1539
510,0.9889
511,1.0248
512,1.3865
513,0.5314
514,0.8647
515,1.2534
516,0.8887
517,1.0321
518,1.1828
519,0.7901
520,1.0285
521,1.3331
522,0.9343
523,0.9088
524,0.8882
525,0.8784
526,1.6946
527,0.2920
528,0.8427
529,1.3649
530,1.1949
531,0.8303
532,1.0853
533,0.9722
534,0.8903
535,1.3265
536,0.9954
537,1.0370
538,1.0210
539,1.1391
540,0.7119
541,0.9163
542,1.8840
543,0.7490
544,1.4428
545,0.6882
546,0.8234
547,0.8481
548,1.2275
549,1.3103
550,1.0126
551,1.1491
552,1.7173
553,0.4996
554,1.3266
555,0.9765
556,1.0079
557,1.0653
558,1.0486
559,0.8566
560,0.9617
561,1.3145
562,1.0480
563,1.0049
564,1.0240
565,0.9831
566,0.8632
567,0.9257
568,1.2470
569,1.3146
570,1.0899
571,1.4931
572,0.4627
573,0.8709
574,1.2147
575,1.1282
576,1.1174
577,0.8638
578,0.9990
579,0.9759
580,1.0050
581,1.2962
582,0.9191
583,1.0114
584,1.1106
585,1.1335
586,0.7625
587,1.5561
588,1.2234
589,1.1405
590,0.9156
591,0.9341
592,0.8845
593,0.8545
594,1.2399
595,1.2393
596,0.8245
597,0.8937
598,0.9550
599,1.0204
600,0.9030
601,1.2651
602,0.8280
603,1.2902
604,0.9909
605,0.9420
606,1.0456
607,1.3499
608,1.1398
609,0.9350
610,0.9252
611,0.8794
612,0.9500
613,0.9715
614,1.2529
615,0.8903
616,0.9307
617,1.5247
618,0.4081
619,0.9296
620,0.9867
621,1.1864
622,1.3332
623,0.8526
624,0.8934
625,0.8947
626,0.9587
627,1.1075
628,1.4823
629,1.0395
630,1.0352
631,1.0165
632,0.9597
633,0.9056
634,1.4214
635,1.2674
636,0.8772
637,1.0090
638,1.0924
639,0.8430
640,0.9361
641,1.2107
642,1.1584
643,1.0207
644,0.9925
645,1.1813
646,0.7861
647,1.3372
648,0.9105
649,0.9393
650,0.9266
651,0.8352
652,1.0750
653,0.7634
654,0.8951
655,1.2733
656,1.2674
657,0.9793
658,1.0097
659,0.9343
660,0.8809
661,1.2629
662,1.5467
663,0.3764
664,1.1318
665,0.8722
666,0.8558
667,1.0221
668,1.3869
669,1.3932
670,1.1074
671,0.8421
672,1.0900
673,0.8431
674,1.2938
675,0.9045
676,1.1201
677,0.8698
678,0.8425
679,0.9684
680,0.9409
681,0.8368
682,1.2280
683,0.9585
684,1.0218
685,0.9862
686,1.3270
687,0.6499
688,0.8466
689,1.4419
690,1.0324
691,1.0435
692,1.3580
693,0.5991
694,0.8357
695,1.3822
696,0.8564
697,0.8476
698,1.0224
699,1.0442
700,0.9939
701,0.9383
702,0.8643
703,1.2397
704,1.2670
705,1.1999
706,1.0509
707,1.4742
708,0.4720
709,1.4790
710,0.8354
711,1.1567
712,0.8990
713,0.9258
714,1.0357
715,1.2087
716,1.3217
717,0.8678
718,1.1504
719,0.7311
720,1.0979
721,0.9200
722,1.5010
723,0.7123
724,1.2039
725,0.8857
726,1.1104
727,0.7921
728,0.7932
729,1.2382
730,1.3256
731,0.9995
732,0.9649
733,0.9163
734,0.9659
735,1.3914
736,0.9025
737,1.0077
738,0.9045
739,0.8348
740,0.9138
741,1.0609
742,1.3033
743,0.8136
744,1.0088
745,0.9514
746,0.8918
747,0.8287
748,1.0883
749,1.5870
750,1.0485
751,0.9080
752,0.9158
753,1.2530
754,0.8488
755,0.8776
756,1.2460
757,1.1188
758,0.7782
759,1.1250
760,0.9042
761,0.9323
762,0.9064
763,1.2681
764,1.2864
765,1.0424
766,1.0445
767,0.9909
768,1.8000
769,0.3788
770,0.8417
771,1.0657
772,1.0153
773,1.1787
774,0.8654
775,0.8468
776,1.2814
777,1.2805
778,1.0385
779,0.9210
780,1.0847
781,0.8599
782,0.8687
783,1.3518
784,0.9609
785,0.8282
786,0.9771
787,0.9333
788,0.9376
789,1.5006
790,1.0033
791,1.2133
792,1.2165
793,1.1393
794,0.8492
795,1.2223
796,0.9386
797,0.9537
798,1.0372
799,0.9254
800,1.0682
801,0.8794
802,1.0428
803,1.1430
804,0.8507
805,0.9177
806,0.9361
807,1.0543
808,0.8672
809,0.8793
810,1.2328
811,1.2766
812,1.0733
813,1.2613
814,0.6420
815,0.9235
816,0.9492
817,1.4645
818,0.7899
819,0.8632
820,0.9415
821,0.9249
822,1.1256
823,1.1856
824,0.7707
825,1.3077
826,0.9607
827,0.8653
828,1.8937
829,0.5829
830,0.9388
831,1.1597
832,1.1006
833,0.8644
834,1.2809
835,0.5987
836,0.9116
837,1.2110
838,1.1008
839,0.9208
840,1.1678
841,0.9719
842,0.8863
843,1.0163
844,1.3933
845,0.7674
846,0.9421
847,0.8046
848,0.8299
849,1.0299
850,1.0348
851,1.3217
852,1.0990
853,0.8689
854,1.0244
855,0.9368
856,0.8682
857,1.2919
858,0.8675
859,1.6031
860,0.7579
861,0.9202
862,0.5943
863,0.8489
864,1.2380
865,1.2717
866,1.0626
867,1.1187
868,1.0467
869,0.8305
870,1.3271
871,1.5506
872,0.9641
873,1.1167
874,1.0805
875,0.8226
876,0.8317
877,1.2745
878,1.0104
879,1.0129
880,0.9999
881,1.1639
882,0.8139
883,0.8821
884,1.2346
885,0.8956
886,1.0438
887,0.9389
888,1.3798
889,0.5307
890,0.9691
891,1.2253
892,1.2129
893,1.0720
894,0.9506
895,0.9234
896,1.0221
897,1.3513
898,0.9492
899,1.1463
900,0.8770
901,1.0970
902,1.7794
903,0.5317
904,0.9631
905,1.0122
906,0.8841
907,0.9279
908,1.3093
909,0.6014
910,1.3976
911,1.3846
912,1.0316
913,1.0088
914,1.2672
915,0.7071
916,0.9458
917,1.4655
918,0.8420
919,1.0938
920,0.9573
921,0.9098
922,1.1008
923,1.2237
924,1.2955
925,1.0612
926,0.9762
927,1.2945
928,0.6896
929,1.2446
930,0.9829
931,0.9835
932,1.0231
933,0.9600
934,1.1622
935,0.6649
936,1.0660
937,1.3232
938,1.1129
939,0.9218
940,1.0057
941,0.8965
942,1.0461
943,1.2162
944,1.0578
945,1.0169
946,1.0006
947,0.9309
948,0.9687
949,1.3754
950,1.5882
951,1.0370
952,0.9255
953,1.0473
954,0.9651
955,1.3764
956,0.8493
957,1.0018
958,1.0918
959,1.0158
960,1.0685
961,0.8059
962,1.2790
963,1.0296
964,0.9160
965,1.0655
966,0.9039
967,1.0246
968,0.8462
969,1.3711
970,0.8592
971,0.8841
972,1.0061
973,0.9498
974,1.0955
975,0.8886
976,0.8862
977,1.3345
978,1.3177
979,0.8885
980,0.9962
981,0.9396
982,0.9681
983,1.1815
984,1.1278
985,1.1014
986,0.8987
987,0.9730
988,0.9188
989,1.0583
990,1.4734
991,1.3203
992,1.1797
993,1.0101
994,0.9654
995,0.8545
996,1.3731
997,0.8612
998,0.9179
999,0.8412
1000,1.2927
1001,0.7862
1002,0.8718
1003,1.4236
1004,1.2451
1005,0.8574
1006,1.0139
1007,0.9969
1008,0.8431
1009,1.2340
1010,0.9377
1011,0.8987
1012,0.9013
1013,0.9466
1014,1.1360
1015,0.7377
1016,0.8823
1017,1.3072
1018,1.4955
1019,0.7583
1020,0.9147
1021,1.1662
1022,0.7352
1023,0.8263
1024,1.3990
1025,0.9783
1026,0.8275
1027,0.9459
1028,0.9717
1029,0.9076
1030,1.1342
1031,1.4797
1032,1.0487
1033,1.1604
1034,1.0506
1035,0.7549
1036,0.8814
1037,1.3318
1038,0.9334
1039,0.9805
1040,0.8054
1041,1.0613
1042,0.7473
1043,0.9183
1044,1.2953
1045,1.0833
1046,0.8827
1047,1.0028
1048,1.2208
1049,0.7375
1050,0.9210
1051,1.4294
1052,1.5091
1053,0.4010
1054,0.9627
1055,0.9282
1056,0.8201
1057,0.8670
1058,1.4274
1059,0.8380
1060,0.8813
1061,1.0053
1062,0.9725
1063,1.0110
1064,0.8150
1065,1.3432
1066,0.9157
1067,0.9949
1068,1.3370
1069,0.7269
1070,0.8906
1071,1.3259
1072,1.0719
1073,1.1488
1074,1.0707
1075,1.1210
1076,0.9672
1077,0.8660
1078,1.2632
1079,1.2844
1080,0.9790
1081,1.0010
1082,1.6137
1083,0.3110
1084,1.0121
1085,1.4184
1086,0.8389
1087,0.9109
1088,0.9702
1089,0.9542
1090,0.9322
1091,1.3247
1092,1.1238
1093,0.8462
1094,0.8596
1095,0.9898
1096,0.9418
1097,1.0360
1098,1.6647
1099,0.9422
1100,0.8738
1101,0.9954
1102,1.1888
1103,0.6361
1104,1.2866
1105,1.0222
1106,0.9404
1107,0.9869
1108,1.3511
1109,0.9345
1110,0.9914
1111,1.0027
1112,1.3837
1113,0.7744
1114,1.2753
1115,1.2751
1116,0.6741
1117,1.0925
1118,1.3565
1119,0.9052
1120,1.0184
1121,1.0564
1122,1.0275
1123,0.8934
1124,1.0151
1125,1.3503
1126,0.8719
1127,1.0845
1128,0.8294
1129,1.2263
1130,0.6353
1131,0.9195
1132,1.4213
1133,1.1806
1134,0.8263
1135,0.9744
1136,0.9165
1137,0.8979
1138,1.4496
1139,0.8972
1140,1.0154
1141,0.8458
1142,1.6327
1143,0.5634
1144,0.6087
1145,1.3394
1146,0.9528
1147,1.0345
1148,0.8742
1149,1.0710
1150,0.8671
1151,0.9659
1152,1.3713
1153,1.4093
1154,1.0589
1155,1.0076
1156,0.8487
1157,0.7888
1158,1.3105
1159,0.9924
1160,0.9387
1161,1.0252
1162,1.0425
1163,1.2108
1164,0.8666
1165,0.7888
1166,1.2696
1167,1.3741
1168,0.7953
1169,1.1363
1170,0.8064
1171,0.9125
1172,1.8487
1173,0.7754
1174,0.5883
1175,0.9827
1176,0.9537
1177,0.8391
1178,1.3592
1179,1.1760
1180,0.9996
1181,0.8567
1182,1.0596
1183,0.9337
1184,1.1193
1185,1.2921
1186,1.0006
1187,0.8617
1188,1.0285
1189,0.9609
1190,1.0296
1191,0.8694
1192,1.7185
1193,1.0015
1194,1.0449
1195,1.0129
1196,0.8738
1197,0.9905
1198,1.2567
1199,1.0169
1200,0.8651
1201,1.0686
1202,1.3199
1203,0.7814
1204,0.7281
1205,1.2749
1206,1.0912
1207,0.9600
1208,1.0935
1209,0.9495
1210,0.8306
1211,0.9274
1212,1.3799
1213,1.4978
1214,0.4005
1215,1.0505
1216,1.2760
1217,0.9075
1218,1.3857
1219,0.6622
1220,0.8637
1221,0.8864
1222,1.0214
1223,1.3633
1224,0.7672
1225,1.1695
1226,1.1909
1227,1.1582
1228,0.8903
1229,0.9874
1230,0.9739
1231,0.9080
1232,1.4115
1233,1.1653
1234,1.2181
1235,0.8833
1236,1.4395
1237,0.4888
1238,1.2519
1239,0.9706
1240,0.9305
1241,0.9021
1242,0.9726
1243,1.1749
1244,0.7213
1245,0.8883
1246,1.2846
1247,1.7995
1248,0.4252
1249,1.0236
1250,0.7773
1251,1.2217
1252,0.9752
1253,1.0211
1254,0.8336
1255,0.8656
1256,0.9809
1257,0.9396
1258,0.9711
1259,1.3605
1260,0.9519
1261,0.8959
1262,1.0484
1263,0.9908
1264,0.7703
1265,1.0430
1266,1.2527
1267,1.0242
1268,0.8788
1269,0.8178
1270,1.0596
1271,0.9952
1272,0.9308
1273,1.2476
1274,0.9662
1275,1.0655
1276,0.8082
1277,0.9006
1278,1.0274
1279,0.8337
1280,1.3664
1281,0.8899
1282,0.9925
1283,0.8675
1284,0.9781
1285,0.8997
1286,0.9309
1287,1.3975
1288,1.2288
1289,0.9445
1290,0.9271
1291,0.9604
1292,0.9141
1293,0.9191
1294,1.3893
1295,0.9343
1296,0.8538
1297,0.9338
1298,0.8849
1299,1.0393
1300,0.8467
1301,1.3187
1302,0.9347
1303,0.8842
1304,0.9940
1305,0.9436
1306,1.0340
1307,0.9780
1308,1.4526
1309,1.4048
1310,1.0658
1311,0.8317
1312,1.0679
1313,0.8963
1314,1.2031
1315,0.9067
1316,1.0325
1317,0.9602
1318,0.8544
1319,0.9156
1320,0.9534
1321,1.5894
1322,0.9269
1323,0.9192
1324,0.9335
1325,1.1295
1326,0.8946
1327,1.1042
1328,0.7517
1329,1.3112
1330,0.8137
1331,0.9253
1332,0.9271
1333,0.9489
1334,0.8915
1335,1.2768
1336,1.0681
1337,0.9004
1338,0.8695
1339,0.8984
1340,1.7731
1341,0.3219
1342,0.9831
1343,1.0205
1344,1.0797
1345,1.2336
1346,1.2311
1347,0.7452
1348,1.1786
1349,0.9008
1350,0.9525
1351,0.9583
1352,0.8733
1353,1.0887
1354,0.9731
1355,0.9313
1356,0.9718
1357,1.5084
1358,0.9583
1359,1.1844
1360,0.8271
1361,0.9485
1362,1.2119
1363,0.9364
1364,0.8966
1365,1.0925
1366,0.8596
1367,0.8632
1368,0.9585
1369,1.3090
1370,0.9488
1371,1.1405
1372,0.8447
1373,0.7876
1374,1.0086
1375,0.8743
1376,1.2668
1377,1.0805
1378,0.8347
1379,0.9087
1380,0.9370
1381,1.1353
1382,1.2559
1383,1.1840
1384,1.0934
1385,1.1148
1386,1.6915
1387,0.5675
1388,0.6035
1389,1.0967
1390,1.1195
1391,1.3047
1392,0.8923
1393,0.9454
1394,1.0453
1395,0.7927
1396,1.2429
1397,0.9490
1398,0.9397
1399,0.9594
1400,0.8837
1401,0.9445
1402,0.9564
1403,1.4288
1404,0.8142
1405,0.8846
1406,0.9516
1407,0.9183
1408,0.9718
1409,0.9603
1410,1.1875
1411,1.3025
1412,0.9456
1413,0.9723
1414,0.9190
1415,1.4143
1416,0.5549
1417,1.3330
1418,0.8093
1419,0.8833
1420,0.9763
1421,0.8900
1422,0.9651
1423,0.9634
1424,0.9797
1425,1.3797
1426,1.1015
1427,1.1532
1428,1.1065
1429,0.8514
1430,0.9619
1431,1.1791
1432,1.0248
1433,0.8637
1434,0.9785
1435,1.0932
1436,0.8676
1437,0.8143
1438,1.2509
1439,1.2592
1440,0.9281
1441,0.9694
1442,1.1224
1443,0.7666
1444,1.2598
1445,1.0574
1446,0.8455
1447,0.9298
1448,1.0757
1449,0.6719
1450,1.3693
1451,0.8964
1452,0.9560
1453,0.8920
1454,1.0083
1455,0.9808
1456,0.9489
1457,1.0790
1458,0.8013
1459,1.4514
1460,0.8725
1461,0.8708
1462,0.9968
1463,1.1720
1464,1.2826
1465,1.0597
1466,1.0204
1467,0.9225
1468,0.8640
1469,1.0282
1470,0.8406
1471,0.9495
1472,1.2896
1473,0.9949
1474,1.0745
1475,0.8787
1476,0.9250
1477,0.8998
1478,1.0314
1479,1.2226
1480,1.3557
1481,0.6096
1482,0.7932
1483,1.2189
1484,0.9597
1485,1.0111
1486,1.1724
1487,0.8860
1488,1.0240
1489,0.8902
1490,0.9898
1491,0.8293
1492,0.9651
1493,1.2511
1494,1.1206
1495,1.4214
1496,0.6720
1497,0.8250
1498,1.0258
1499,1.1714
1500,1.1243
1501,1.1808
1502,1.0100
1503,0.9945
1504,0.9470
1505,1.0030
1506,1.1438
1507,1.2467
1508,0.9229
1509,1.0266
1510,0.6798
1511,0.9494
1512,1.5014
1513,0.9656
1514,0.9550
1515,0.8156
1516,1.2294
1517,0.8551
1518,0.5340
1519,0.9971
1520,1.3976
1521,0.8680
1522,0.9653
1523,0.8699
1524,1.0683
1525,0.8868
1526,1.2442
1527,0.9547
1528,0.9282
1529,0.9620
1530,0.9882
1531,1.1543
1532,0.6950
1533,0.9168
1534,1.1503
1535,0.9647
1536,0.9579
1537,1.2213
1538,1.2128
1539,0.8196
1540,1.3699
1541,1.2738
1542,0.9122
1543,1.0143
1544,0.8923
1545,0.8319
1546,0.9611
1547,1.2894
1548,0.9694
1549,0.8710
1550,0.9831
1551,0.9722
1552,0.9992
1553,0.9384
1554,1.3357
1555,1.4589
1556,0.7006
1557,0.9288
1558,0.9450
1559,0.9841
1560,0.8380
1561,1.2759
1562,0.9257
1563,0.9317
1564,1.1342
1565,0.9692
1566,1.0197
1567,0.8645
1568,1.2438
1569,0.9366
1570,0.9106
1571,0.9394
1572,1.3410
1573,0.5459
1574,1.0914
1575,1.2824
1576,1.2520
1577,1.0918
1578,0.9391
1579,0.9498
1580,1.2036
1581,1.0689
1582,1.0200
1583,0.9079
1584,1.0068
1585,0.7731
1586,1.0139
1587,1.5839
1588,0.4538
1589,1.1226
1590,1.2114
1591,0.9179
1592,1.0554
1593,0.9451
1594,0.8526
1595,1.2414
1596,0.9028
1597,0.9322
1598,0.8454
1599,0.8840
1600,1.0462
1601,0.9049
1602,1.2964
1603,1.3231
1604,0.8787
1605,0.9614
1606,1.2503
1607,0.7241
1608,0.8236
1609,1.2432
1610,0.9351
1611,0.8887
1612,1.3742
1613,0.8808
1614,0.9385
1615,0.9197
1616,1.2464
1617,1.0860
1618,0.8509
1619,0.8592
1620,1.0805
1621,0.8063
1622,1.0245
1623,1.3125
1624,1.1986
1625,1.0535
1626,0.9285
1627,0.9466
1628,0.8961
1629,0.9192
1630,1.2227
1631,1.0986
1632,1.5717
1633,0.3464
1634,0.8456
1635,0.8866
1636,1.2953
1637,0.9176
1638,0.9482
1639,0.9358
1640,0.9441
1641,0.9913
1642,0.9588
1643,0.8786
1644,1.3343
1645,1.2273
1646,0.9101
1647,1.2919
1648,1.1073
1649,1.1758
1650,0.9162
1651,1.0935
1652,0.8754
1653,0.8530
1654,0.9476
1655,0.9630
1656,0.9623
1657,1.1913
1658,1.3256
1659,0.9063
1660,0.9129
1661,1.0369
1662,0.8293
1663,1.5414
1664,0.7884
1665,0.8335
1666,0.9802
1667,0.8726
1668,0.9261
1669,0.9451
1670,1.2703
1671,1.1208
1672,0.8001
1673,0.8776
1674,0.9067
1675,0.9649
1676,0.9357
1677,0.8991
1678,1.3837
1679,1.2113
1680,0.7796
1681,0.9397
1682,0.8829
1683,1.1227
1684,1.1716
1685,1.1347
1686,0.9867
1687,0.8692
1688,1.0129
1689,0.8517
1690,0.9694
1691,0.9309
1692,1.4614
1693,0.8721
1694,1.1731
1695,0.7127
1696,0.8717
1697,0.8803
1698,1.3095
1699,0.8674
1700,1.0083
1701,0.9477
1702,0.9328
1703,0.9322
1704,0.9256
1705,1.2769
1706,1.4221
1707,0.8792
1708,0.8495
1709,1.6832
1710,0.8286
1711,0.8549
1712,0.4350
1713,1.3563
1714,0.9316
1715,0.9142
1716,1.0001
1717,1.0554
1718,0.8141
1719,1.1949
1720,1.2953
1721,1.1988
1722,1.1406
1723,0.9737
1724,0.8922
1725,1.2476
1726,1.0328
1727,0.9399
1728,1.0017
1729,1.0446
1730,0.9856
1731,0.7772
1732,1.2538
1733,1.1211
1734,0.8736
1735,1.0190
1736,1.1214
1737,0.8233
1738,0.8303
1739,1.2962
1740,1.4878
1741,1.0103
1742,0.8197
1743,1.0038
1744,1.2403
1745,0.8327
1746,1.0650
1747,1.1178
1748,0.8265
1749,1.1164
1750,0.7356
1751,0.9458
1752,1.2767
1753,1.3413
1754,0.8737
1755,1.0511
1756,1.1167
1757,0.6894
1758,0.9041
1759,1.2311
1760,1.0225
1761,1.0549
1762,1.2328
1763,0.8725
1764,1.0260
1765,0.9103
1766,1.3938
1767,0.8836
1768,1.2414
1769,0.7272
1770,0.9076
1771,0.9008
1772,1.2783
1773,0.9713
1774,0.9046
1775,1.0028
1776,0.9721
1777,1.1684
1778,0.7860
1779,1.3779
1780,0.9967
1781,1.0117
1782,0.8806
1783,0.8755
1784,0.8431
1785,0.8004
1786,1.4269
1787,0.9606
1788,0.9465
1789,0.9094
1790,0.8416
1791,0.9140
1792,0.8711
1793,1.1653
1794,0.9831
1795,0.9315
1796,0.8920
1797,0.9681
1798,1.0781
1799,1.0893
1800,1.0140
1801,1.1466
1802,0.7994
1803,0.9520
1804,1.4849
1805,0.7707
1806,1.0149
1807,1.2213
1808,1.2623
1809,1.0863
1810,0.8460
1811,1.1042
1812,0.9127
1813,1.0770
1814,0.9804
1815,0.9000
1816,0.9199
1817,0.9477
1818,1.1260
1819,0.7974
1820,1.2395
1821,0.9839
1822,1.1498
1823,1.1844
1824,0.9430
1825,0.9482
1826,0.9231
1827,1.2895
1828,0.9754
1829,0.9853
1830,0.7921
1831,0.9433
1832,1.5445
1833,0.4172
1834,1.4427
1835,0.8406
1836,1.2182
1837,0.8975
1838,1.0418
1839,0.8736
1840,0.8820
1841,1.2061
1842,1.0915
1843,1.0739
1844,0.9991
1845,1.3456
1846,0.9390
1847,1.6632
1848,0.5750
1849,1.2732
1850,0.9312
1851,1.0330
1852,0.8350
1853,0.9405
1854,1.2356
1855,0.9698
1856,1.0426
