device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30000.0855,43511,1450.3625

frame,ms
251,0.6862
252,0.8821
253,0.6180
254,0.8171
255,0.6284
256,0.8969
257,0.6219
258,0.6536
259,0.5050
260,0.7408
261,0.6034
262,0.6608
263,0.6961
264,0.5098
265,0.6075
266,1.0789
267,0.6429
268,0.6712
269,0.6277
270,0.6132
271,0.5835
272,0.8267
273,0.4215
274,0.6796
275,0.6683
276,0.8703
277,0.6128
278,0.6598
279,0.6094
280,0.5837
281,0.6355
282,0.7050
283,0.6195
284,0.8801
285,0.3563
286,0.7672
287,0.7846
288,0.7425
289,0.4893
290,0.6892
291,0.6749
292,0.6316
293,0.5962
294,0.5738
295,0.6421
296,0.6373
297,0.6252
298,1.0499
299,0.6113
300,0.7291
301,0.5808
302,0.6678
303,0.5528
304,0.7740
305,0.6804
306,0.4604
307,0.6807
308,0.9780
309,0.6490
310,0.6714
311,0.9388
312,0.7072
313,0.7490
314,0.5719
315,0.6895
316,0.6257
317,0.8777
318,0.8146
319,1.3646
320,0.3883
321,0.5349
322,0.7146
323,0.5367
324,0.6960
325,0.5688
326,0.5970
327,0.9192
328,0.7999
329,0.5366
330,0.5536
331,0.7009
332,0.7313
333,0.4512
334,0.6282
335,0.6723
336,0.6638
337,0.6214
338,1.0408
339,0.6238
340,0.6482
341,0.6079
342,0.6179
343,0.6387
344,0.6796
345,0.6335
346,0.5402
347,0.6583
348,0.9252
349,0.5643
350,0.7074
351,0.5504
352,0.6314
353,0.7480
354,0.5746
355,0.6551
356,0.4732
357,0.6665
358,1.0007
359,0.7069
360,0.5467
361,0.7996
362,0.8437
363,0.7146
364,0.8352
365,0.7194
366,0.4836
367,0.6819
368,0.9542
369,0.8978
370,0.7295
371,0.6320
372,0.5089
373,0.6568
374,0.6606
375,0.7739
376,0.4242
377,0.6526
378,1.0169
379,0.6580
380,0.5870
381,0.6298
382,0.5392
383,0.6412
384,0.6113
385,0.6386
386,0.6584
387,0.7282
388,0.8480
389,1.2515
390,0.3904
391,0.6825
392,0.6139
393,0.6415
394,0.6435
395,0.5359
396,0.6471
397,0.6990
398,0.4943
399,0.6853
400,0.9198
401,0.7161
402,0.6150
403,0.5657
404,0.5940
405,0.6916
406,0.7024
407,0.6348
408,0.5139
409,0.6084
410,1.0044
411,0.6343
412,0.7123
413,0.6148
414,0.5713
415,0.6044
416,0.6573
417,0.7551
418,0.5869
419,1.1289
420,0.4596
421,0.8219
422,0.8683
423,0.6025
424,0.7792
425,0.6977
426,0.9312
427,0.6743
428,0.7439
429,0.9855
430,0.5808
431,0.5580
432,0.9957
433,0.2125
434,0.8975
435,0.3932
436,0.7308
437,0.5678
438,0.6212
439,1.0255
440,0.6888
441,0.6751
442,0.5014
443,0.6238
444,0.6773
445,0.6823
446,0.5463
447,0.6590
448,0.6227
449,0.9997
450,0.6146
451,0.7067
452,0.5667
453,0.6644
454,0.5959
455,0.6542
456,0.5301
457,0.6976
458,0.9415
459,0.6950
460,0.7208
461,0.7466
462,0.4945
463,0.5729
464,0.6367
465,0.6709
466,0.5433
467,0.6862
468,0.6316
469,0.8734
470,0.7636
471,0.6292
472,0.6072
473,0.6489
474,0.5628
475,0.5871
476,0.6717
477,0.6115
478,0.6023
479,0.7029
480,0.6228
481,1.1210
482,0.6009
483,0.6239
484,0.9382
485,0.6910
486,0.7458
487,0.5654
488,0.5993
489,0.6671
490,0.5812
491,1.0546
492,0.8723
493,0.6292
494,0.7407
495,0.5447
496,0.6623
497,0.5941
498,0.6874
499,0.6480
500,1.0114
501,0.5706
502,0.9234
503,0.3420
504,0.7380
505,0.4808
506,0.5936
507,0.6896
508,0.6372
509,0.5602
510,0.9229
511,0.6656
512,0.9789
513,0.7026
514,0.5905
515,0.5967
516,0.5987
517,0.6211
518,0.7795
519,0.5071
520,0.6015
521,0.9533
522,0.5754
523,0.7048
524,0.5544
525,0.6029
526,0.6850
527,0.7470
528,0.5056
529,0.6140
530,0.6539
531,0.9683
532,0.6863
533,0.5361
534,0.6140
535,0.7214
536,0.5269
537,0.6614
538,0.6276
539,0.7884
540,0.5280
541,0.9551
542,0.8547
543,0.7908
544,0.7286
545,0.7279
546,0.7082
547,0.5216
548,0.6446
549,0.6261
550,0.8196
551,0.4758
552,1.0666
553,0.4717
554,0.6992
555,0.5262
556,0.6931
557,0.6885
558,0.5537
559,0.7755
560,0.4682
561,0.5580
562,1.1872
563,0.4889
564,0.7392
565,0.5555
566,0.6180
567,0.5770
568,0.6423
569,0.8610
570,0.5072
571,0.8510
572,0.6084
573,0.7138
574,0.6537
575,0.6177
576,0.6162
577,0.6736
578,0.5095
579,0.6974
580,0.8951
581,0.3270
582,0.6089
583,1.2009
584,0.5198
585,0.7124
586,0.6157
587,0.5523
588,0.6929
589,0.6365
590,0.6547
591,0.5574
592,0.9196
593,0.7622
594,0.8844
595,0.5189
596,0.8713
597,0.7666
598,0.7180
599,0.5173
600,0.6332
601,0.6762
602,0.9774
603,0.5652
604,0.6135
605,0.7200
606,0.5362
607,0.6155
608,0.6088
609,0.6776
610,0.6074
611,0.6355
612,0.6486
613,1.0978
614,0.6173
615,0.6694
616,0.5121
617,0.6293
618,1.0460
619,0.2121
620,0.7180
621,0.5617
622,0.6810
623,0.8633
624,0.6893
625,0.6276
626,0.6737
627,0.5399
628,0.7288
629,0.6652
630,0.4941
631,0.8891
632,0.4120
633,0.6691
634,1.0030
635,1.3530
636,0.1105
637,0.6105
638,0.7162
639,0.5611
640,0.6694
641,0.7211
642,1.2275
643,0.2185
644,0.5801
645,0.6400
646,0.6130
647,0.7306
648,0.5173
649,0.7200
650,0.5401
651,0.6297
652,0.6417
653,0.6273
654,1.0174
655,0.8274
656,0.8909
657,0.6538
658,0.6575
659,0.6911
660,0.5889
661,0.5719
662,0.6246
663,0.6711
664,1.0903
665,0.6274
666,0.5537
667,0.7489
668,0.5366
669,0.6734
670,0.6370
671,0.5346
672,0.8257
673,0.4808
674,0.5965
675,1.0309
676,0.5579
677,0.5766
678,0.7036
679,0.5227
680,0.7187
681,0.6256
682,0.5584
683,0.6491
684,0.6592
685,1.0346
686,0.6564
687,1.2974
688,0.1280
689,0.4935
690,0.6706
691,0.6001
692,0.5810
693,0.7564
694,0.5593
695,0.6054
696,0.9511
697,0.6288
698,0.7375
699,0.5038
700,0.6859
701,0.6367
702,0.5558
703,0.9599
704,0.2922
705,0.6029
706,1.0657
707,0.7970
708,0.8731
709,0.4045
710,0.7100
711,0.6221
712,0.6359
713,0.5395
714,0.8665
715,0.4972
716,0.8958
717,0.5819
718,0.9098
719,0.7738
720,0.7891
721,0.8077
722,0.5224
723,0.7734
724,0.4749
725,0.5590
726,1.6239
727,0.1137
728,0.7528
729,0.5788
730,0.6512
731,0.6224
732,0.5425
733,0.8930
734,0.4996
735,0.5041
736,1.0741
737,0.6388
738,0.7796
739,0.7520
740,0.3568
741,0.6876
742,0.5043
743,0.7350
744,0.5370
745,0.6122
746,0.9592
747,0.6784
748,0.8247
749,0.6363
750,0.5324
751,0.7161
752,0.5262
753,0.6142
754,0.7138
755,0.6378
756,1.7314
757,0.2294
758,0.3212
759,0.6653
760,0.5759
761,0.6406
762,0.6209
763,0.6200
764,0.8736
765,0.3802
766,0.6392
767,0.9608
768,0.7217
769,0.5181
770,0.7249
771,0.6050
772,0.5509
773,0.6870
774,0.6477
775,0.6180
776,0.5824
777,1.0355
778,0.8030
779,0.8418
780,0.6980
781,0.6179
782,0.7389
783,0.5934
784,0.7860
785,0.3950
786,1.2582
787,0.5337
788,0.6003
789,0.6701
790,0.5551
791,0.6763
792,0.6358
793,0.5279
794,0.6003
795,0.6667
796,0.6559
797,0.8937
798,0.6745
799,0.6317
800,0.5676
801,0.6922
802,0.6702
803,0.6949
804,0.5250
805,0.8838
806,0.5525
807,0.5626
808,1.0640
809,0.7308
810,0.5699
811,0.7134
812,0.5838
813,0.5587
814,0.7106
815,0.5960
816,0.7974
817,0.4567
818,0.6167
819,0.9107
820,0.7079
821,0.6385
822,0.5206
823,0.6764
824,0.5512
825,0.6777
826,1.2941
827,0.1278
828,0.5524
829,0.9549
830,0.8291
831,0.6417
832,0.9193
833,0.7280
834,0.7562
835,0.7352
836,0.4064
837,0.6112
838,0.9454
839,0.7086
840,0.6615
841,1.2496
842,0.0864
843,0.6771
844,0.5680
845,0.6862
846,0.5877
847,1.4097
848,0.1951
849,0.6378
850,0.5802
851,0.7105
852,0.6076
853,0.6527
854,0.5080
855,0.7353
856,0.6443
857,0.5194
858,0.6738
859,1.1592
860,0.5693
861,0.6216
862,0.5481
863,0.6654
864,0.6064
865,0.7017
866,0.5217
867,0.6438
868,0.6423
869,0.9634
870,0.7103
871,0.6164
872,1.3458
873,0.1034
874,0.7054
875,0.4723
876,0.6207
877,0.7274
878,0.6908
879,1.0078
880,0.6949
881,0.7527
882,0.4217
883,0.5891
884,0.7415
885,0.4980
886,0.6200
887,0.7397
888,0.7701
889,0.8327
890,0.5715
891,0.8797
892,0.7928
893,0.6473
894,0.9776
895,0.4595
896,0.5770
897,0.6508
898,0.6501
899,0.9250
900,0.6884
901,0.6848
902,0.4956
903,0.6076
904,0.6800
905,0.6393
906,0.5949
907,0.8085
908,1.4174
909,0.1156
910,0.6471
911,0.6336
912,0.7409
913,0.5752
914,0.5477
915,0.7056
916,0.6296
917,0.9066
918,0.5260
919,0.6705
920,0.6190
921,0.7395
922,0.5852
923,0.6848
924,0.5168
925,0.7296
926,0.6217
927,0.6153
928,0.7832
929,0.3701
930,0.6872
931,1.0484
932,0.6642
933,0.5876
934,0.6225
935,0.6701
936,0.6736
937,0.5401
938,0.7834
939,0.4622
940,0.6643
941,0.9137
942,0.7929
943,0.6087
944,0.5764
945,0.5792
946,0.5970
947,0.7177
948,0.5626
949,0.9253
950,0.3879
951,0.6574
952,1.0243
953,0.8933
954,0.6836
955,0.7909
956,0.5784
957,0.6695
958,0.5874
959,0.6138
960,0.6222
961,1.4434
962,0.2814
963,0.7188
964,0.6888
965,0.5279
966,0.6920
967,0.6226
968,0.5480
969,0.5700
970,0.7027
971,0.9212
972,0.7372
973,0.5019
974,0.6157
975,0.6325
976,0.7906
977,0.5395
978,0.6036
979,0.8121
980,0.4137
981,0.5972
982,1.0921
983,0.6270
984,0.6622
985,0.7225
986,0.5703
987,0.6584
988,0.7567
989,0.8647
990,0.3839
991,0.7138
992,0.8584
993,0.6716
994,0.6934
995,0.5899
996,0.5300
997,0.7316
998,0.5253
999,0.6181
1000,0.8596
1001,0.4774
1002,0.6917
1003,1.0348
1004,0.5201
1005,0.6995
1006,0.6448
1007,0.5076
1008,0.7139
1009,0.5752
1010,0.6034
1011,0.6844
1012,0.5741
1013,0.9244
1014,0.6765
1015,0.8081
1016,0.7177
1017,0.7766
1018,0.8484
1019,0.7004
1020,0.6569
1021,0.6449
1022,0.9873
1023,0.6556
1024,0.6480
1025,0.6115
1026,0.6181
1027,0.5364
1028,0.6481
1029,0.6727
1030,0.6526
1031,0.5977
1032,0.6423
1033,1.0065
1034,0.7580
1035,0.4984
1036,0.7235
1037,0.6004
1038,0.6804
1039,0.4878
1040,0.6579
1041,0.6121
1042,0.6704
1043,0.9220
1044,0.6481
1045,0.6746
1046,0.5800
1047,0.5863
1048,0.7229
1049,0.5462
1050,0.6832
1051,0.7612
1052,0.9446
1053,0.1176
1054,1.0893
1055,0.6361
1056,0.6667
1057,0.6079
1058,0.6317
1059,0.5117
1060,0.6127
1061,0.6298
1062,0.6537
1063,1.1691
1064,0.3709
1065,0.8441
1066,0.7701
1067,0.7785
1068,0.7450
1069,0.6584
1070,0.6891
1071,0.8580
1072,0.3438
1073,0.5973
1074,1.1162
1075,0.7809
1076,0.4801
1077,0.6032
1078,0.7165
1079,0.5872
1080,0.6588
1081,0.5413
1082,0.6394
1083,0.6386
1084,0.9139
1085,0.7274
1086,0.5590
1087,0.5880
1088,0.8048
1089,0.5671
1090,0.5337
1091,0.7233
1092,0.7232
1093,0.4965
1094,0.5834
1095,0.8600
1096,0.7483
1097,0.5478
1098,0.6951
1099,0.5205
1100,0.6781
1101,0.6140
1102,0.6407
1103,0.6032
1104,0.6583
1105,1.0502
1106,0.7314
1107,0.5271
1108,0.6875
1109,0.6187
1110,0.5564
1111,0.6533
1112,0.5917
1113,0.8236
1114,0.6034
1115,0.5584
1116,0.9592
1117,0.6737
1118,0.5516
1119,0.6352
1120,0.5995
1121,0.5949
1122,0.6157
1123,0.9297
1124,0.9461
1125,0.4666
1126,0.6764
1127,1.0986
1128,0.7780
1129,0.6586
1130,0.6889
1131,0.5541
1132,0.6402
1133,0.6018
1134,0.6940
1135,0.8638
1136,0.7811
1137,0.6617
1138,0.5867
1139,0.6447
1140,0.6561
1141,0.6452
1142,0.6912
1143,0.7116
1144,0.4652
1145,0.6540
1146,0.9150
1147,0.6653
1148,0.7056
1149,0.5189
1150,0.7145
1151,0.5696
1152,0.6311
1153,0.5677
1154,0.6311
1155,0.6637
1156,1.0485
1157,0.7807
1158,0.5111
1159,0.6025
1160,0.6742
1161,0.5363
1162,0.6891
1163,0.5360
1164,0.9108
1165,0.3996
1166,0.5940
1167,1.0349
1168,0.5963
1169,0.7709
1170,0.7240
1171,0.5365
1172,0.6464
1173,0.6866
1174,0.7817
1175,0.3676
1176,0.6184
1177,1.1504
1178,0.6585
1179,0.5554
1180,0.6967
1181,0.6254
1182,0.4973
1183,0.7403
1184,0.5127
1185,1.0143
1186,0.5219
1187,0.5515
1188,1.2272
1189,0.6747
1190,1.3030
1191,0.2463
1192,0.3798
1193,0.6178
1194,0.9073
1195,0.3485
1196,0.6848
1197,0.9915
1198,0.6563
1199,0.6785
1200,0.5685
1201,0.7162
1202,0.5412
1203,0.6987
1204,0.6202
1205,0.5740
1206,0.6149
1207,0.9470
1208,0.7454
1209,0.5759
1210,0.5392
1211,0.6133
1212,0.6552
1213,0.8595
1214,0.4103
1215,0.5935
1216,0.6929
1217,0.6057
1218,0.9485
1219,0.7981
1220,0.4449
1221,0.6715
1222,0.5865
1223,0.5996
1224,0.6476
1225,0.6559
1226,0.5911
1227,0.6476
1228,0.6267
1229,1.0842
1230,0.6173
1231,0.7252
1232,0.6318
1233,0.5286
1234,0.6994
1235,0.5121
1236,1.1683
1237,0.1900
1238,0.5676
1239,0.9095
1240,0.8312
1241,0.6191
1242,0.7162
1243,0.5773
1244,0.7541
1245,0.4334
1246,0.6512
1247,0.7013
1248,0.5594
1249,1.0602
1250,0.6807
1251,0.8879
1252,0.8090
1253,0.6351
1254,0.7964
1255,0.5626
1256,0.7481
1257,0.4944
1258,0.6397
1259,0.9579
1260,0.6273
1261,0.6153
1262,0.6491
1263,0.6579
1264,0.5677
1265,0.5750
1266,0.6393
1267,0.6355
1268,0.6585
1269,0.9141
1270,0.8077
1271,0.5575
1272,0.5396
1273,1.3307
1274,0.0841
1275,0.6712
1276,0.5478
1277,0.7686
1278,0.5554
1279,1.0524
1280,0.9326
1281,0.3261
1282,0.6280
1283,0.7034
1284,0.5825
1285,0.5700
1286,0.7007
1287,0.7891
1288,0.3777
1289,0.6588
1290,0.9114
1291,0.6498
1292,1.0379
1293,0.4685
1294,0.5150
1295,0.7500
1296,0.5668
1297,0.5658
1298,0.6758
1299,0.6668
1300,0.9755
1301,0.8166
1302,0.7456
1303,0.9209
1304,0.6535
1305,0.6786
1306,0.6805
1307,0.5206
1308,0.6787
1309,0.9240
1310,0.7453
1311,0.5933
1312,0.5174
1313,0.7258
1314,0.5282
1315,0.7303
1316,0.5139
1317,0.6544
1318,0.6822
1319,0.6788
1320,0.9865
1321,0.8596
1322,0.4363
1323,0.7078
1324,0.5494
1325,0.5568
1326,1.2760
1327,0.1281
1328,0.5515
1329,0.6250
1330,0.8858
1331,0.6643
1332,0.8446
1333,0.6415
1334,0.5767
1335,0.5830
1336,0.7140
1337,0.6284
1338,0.7142
1339,0.4851
1340,0.7135
1341,1.4542
1342,0.1371
1343,0.5727
1344,0.5641
1345,0.6431
1346,0.6505
1347,0.7198
1348,0.5036
1349,0.6814
1350,1.9235
1351,0.1076
1352,0.9620
1353,1.5179
1354,0.0897
1355,0.6997
1356,0.6704
1357,0.6992
1358,0.4759
1359,0.7338
1360,0.9292
1361,0.5449
1362,0.7431
1363,0.5272
1364,0.7057
1365,0.5461
1366,0.6193
1367,0.7380
1368,0.5592
1369,0.6884
1370,1.1373
1371,0.5311
1372,0.5960
1373,0.6525
1374,0.7321
1375,0.6030
1376,0.5986
1377,0.7653
1378,0.9171
1379,0.6330
1380,0.9311
1381,0.6640
1382,0.6425
1383,0.6415
1384,0.7077
1385,0.6222
1386,0.6058
1387,0.7541
1388,0.4590
1389,0.7116
1390,0.8714
1391,0.8814
1392,0.5765
1393,0.6992
1394,0.6243
1395,0.6551
1396,0.5302
1397,0.7298
1398,0.5663
1399,0.6266
1400,1.0562
1401,0.7556
1402,0.6070
1403,0.5187
1404,0.7211
1405,0.6094
1406,0.6247
1407,0.7821
1408,0.6721
1409,0.6661
1410,0.9126
1411,0.7443
1412,0.5424
1413,0.6093
1414,0.7091
1415,0.6738
1416,1.1655
1417,0.1567
1418,0.7682
1419,0.7145
1420,0.4319
1421,1.0744
1422,0.6808
1423,0.6983
1424,0.6051
1425,0.5333
1426,0.7336
1427,0.5973
1428,0.6933
1429,0.6053
1430,0.8771
1431,0.7577
1432,0.5144
1433,0.6546
1434,0.6494
1435,0.7133
1436,0.6208
1437,0.6142
1438,1.1746
1439,0.2165
1440,0.4190
1441,1.2280
1442,1.0097
1443,0.7712
1444,0.5290
1445,0.6030
1446,0.6565
1447,0.5892
1448,0.8692
1449,0.4280
1450,0.6551
1451,0.9394
1452,0.6963
1453,0.6037
1454,0.6347
1455,0.5847
1456,0.6408
1457,0.6338
1458,0.8732
1459,0.4133
1460,0.6389
1461,1.2505
1462,0.3701
1463,0.6267
1464,0.6567
1465,0.6375
1466,0.6086
1467,0.5697
1468,0.6943
1469,0.7234
1470,0.5405
1471,0.9624
1472,1.1033
1473,0.5530
1474,0.7413
1475,0.7286
1476,0.6383
1477,0.5332
1478,0.7133
1479,0.6437
1480,0.9848
1481,0.9319
1482,0.6169
1483,1.2305
1484,0.1637
1485,0.6865
1486,0.8346
1487,0.4347
1488,0.7757
1489,0.5651
1490,0.6426
1491,1.0708
1492,0.5805
1493,0.6085
1494,0.7259
1495,0.5064
1496,0.6269
1497,0.7209
1498,0.8305
1499,0.3899
1500,0.6193
1501,0.9490
1502,0.6727
1503,0.7128
1504,0.6158
1505,0.5487
1506,0.7177
1507,0.6932
1508,0.5301
1509,0.6126
1510,0.6615
1511,0.6859
1512,0.8552
1513,0.8628
1514,0.5781
1515,0.6460
1516,0.7072
1517,0.5395
1518,0.7204
1519,0.6754
1520,0.5963
1521,0.6928
1522,0.9444
1523,0.7404
1524,0.5902
1525,0.5383
1526,0.7541
1527,0.5457
1528,0.7178
1529,0.6421
1530,0.6855
1531,0.5111
1532,0.9176
1533,0.7896
1534,0.5046
1535,0.8189
1536,0.4201
1537,0.6265
1538,0.6633
1539,0.6277
1540,0.6422
1541,0.6585
1542,1.0230
1543,0.7209
1544,0.6969
1545,0.5223
1546,0.5949
1547,0.6426
1548,0.7071
1549,0.5213
1550,1.2073
1551,0.2626
1552,1.1429
1553,0.8010
1554,0.5029
1555,0.7200
1556,0.5323
1557,0.7389
1558,0.5944
1559,0.5978
1560,0.6815
1561,0.5993
1562,0.9726
1563,1.0080
1564,0.5867
1565,0.6277
1566,0.7244
1567,0.5252
1568,0.7120
1569,0.6277
1570,0.5711
1571,0.6154
1572,1.0664
1573,0.6118
1574,0.5416
1575,0.6341
1576,0.6896
1577,0.6360
1578,0.5868
1579,0.6443
1580,0.7095
1581,1.0373
1582,0.1874
1583,0.9416
1584,0.7549
1585,0.5998
1586,0.6472
1587,0.5597
1588,0.6522
1589,0.6948
1590,0.7375
1591,0.6460
1592,0.6517
1593,1.0542
1594,0.6707
1595,0.5959
1596,0.6239
1597,0.5934
1598,0.7039
1599,0.9900
1600,0.1835
1601,0.6310
1602,0.6499
1603,0.9113
1604,0.9136
1605,0.6119
1606,0.6167
1607,0.5712
1608,0.7266
1609,0.5140
1610,0.7727
1611,0.5164
1612,0.5811
1613,1.1434
1614,0.7492
1615,0.6778
1616,0.4614
1617,0.7096
1618,0.5503
1619,0.7657
1620,0.5522
1621,0.6464
1622,0.6306
1623,1.1389
1624,0.5140
1625,0.5488
1626,0.6573
1627,0.6768
1628,0.6199
1629,0.5539
1630,0.8271
1631,0.9668
1632,0.5563
1633,0.9517
1634,0.7968
1635,0.6965
1636,0.6600
1637,0.5594
1638,0.6639
1639,0.6476
1640,0.5786
1641,0.6500
1642,0.6862
1643,0.9695
1644,0.7761
1645,0.5743
1646,0.6919
1647,0.5656
1648,0.7242
1649,0.4990
1650,0.6493
1651,0.8247
1652,0.4229
1653,0.6592
1654,0.9537
1655,0.7750
1656,0.5506
1657,0.7646
1658,0.4461
1659,0.6114
1660,0.6825
1661,0.6813
1662,0.5450
1663,0.6779
1664,1.0301
1665,0.6941
1666,0.5777
1667,0.6844
1668,0.6143
1669,0.8900
1670,0.5837
1671,0.6098
1672,0.9688
1673,0.7257
1674,0.8728
1675,0.5423
1676,0.7099
1677,0.6110
1678,0.5865
1679,0.6877
1680,0.5424
1681,0.7281
1682,0.5626
1683,0.6684
1684,1.5578
1685,0.1305
1686,0.6860
1687,0.8222
1688,0.5077
1689,0.7466
1690,0.5751
1691,1.1805
1692,0.1632
1693,0.5792
1694,0.8902
1695,0.6368
1696,0.8229
1697,0.7229
1698,0.6480
1699,0.5251
1700,0.6085
1701,0.6684
1702,0.6336
1703,0.6917
1704,0.8803
1705,0.7307
1706,0.5243
1707,0.7390
1708,0.5325
1709,0.7369
1710,0.5167
1711,0.6840
1712,0.8081
1713,0.6084
1714,0.5909
1715,1.0303
1716,0.5919
1717,0.6226
1718,0.6312
1719,0.5921
1720,0.7417
1721,0.5791
1722,0.9110
1723,0.3271
1724,1.0877
1725,0.9134
1726,0.6875
1727,0.5739
1728,0.6540
1729,0.5909
1730,0.7992
1731,0.4560
1732,0.7605
1733,0.6291
1734,0.6445
1735,0.9372
1736,0.9504
1737,0.3100
1738,0.7487
1739,0.6382
1740,0.5367
1741,0.6107
1742,0.7277
1743,0.5554
1744,0.6650
1745,0.9204
1746,0.6279
1747,0.6631
1748,0.6974
1749,0.5366
1750,0.7208
1751,0.6449
1752,0.5846
1753,0.8123
1754,0.4406
1755,0.5957
1756,0.9602
1757,0.7664
1758,0.6083
1759,0.5249
1760,0.9289
1761,0.3983
1762,0.6415
1763,0.8421
1764,0.5635
1765,0.6240
1766,1.0430
1767,0.6661
1768,0.7650
1769,0.5346
1770,0.5920
1771,0.6100
1772,0.6262
1773,0.8968
1774,0.3928
1775,0.6539
1776,0.9583
1777,0.8121
1778,0.6549
1779,0.5971
1780,0.6905
1781,0.6395
1782,0.5400
1783,1.2311
1784,0.3069
1785,0.5054
1786,0.9952
1787,1.1264
1788,0.7626
1789,0.5509
1790,0.5954
1791,0.6738
1792,0.7915
1793,0.5753
1794,0.5522
1795,0.5831
1796,1.3040
1797,0.2590
1798,0.7944
1799,0.6637
1800,0.7148
1801,0.5362
1802,0.6927
1803,0.7405
1804,0.5116
1805,0.6451
1806,1.6585
1807,0.2021
1808,0.6221
1809,0.6062
1810,0.6459
1811,0.6933
1812,0.5707
1813,0.8624
1814,0.4061
1815,0.6379
1816,0.9687
1817,0.6616
1818,0.6126
1819,0.7334
1820,0.5692
1821,0.6019
1822,0.6700
1823,1.6932
1824,0.2108
1825,0.2008
1826,0.9657
1827,1.3698
1828,0.1839
1829,0.6605
1830,0.7177
1831,0.6105
1832,0.6375
1833,0.8017
1834,0.3903
1835,0.6740
1836,0.9955
1837,1.1627
1838,0.1332
1839,0.9957
1840,0.4432
1841,0.7297
1842,0.5682
1843,0.6949
1844,0.6112
1845,0.8490
1846,0.6875
1847,0.7085
1848,0.5785
1849,0.5894
1850,0.5996
1851,0.6893
1852,0.6402
1853,0.6358
1854,0.6099
1855,0.7240
1856,0.9690
