device,driverversion,duration (ms),frames,fps
NVIDIA GeForce RTX 4060 Laptop GPU,2475065344,30003.8696,8049,268.2654

frame,ms
276,4.5995
277,2.9552
278,3.4022
279,4.0571
280,3.7461
281,3.4135
282,3.3269
283,4.1739
284,3.8392
285,3.6031
286,3.4060
287,4.2889
288,4.0163
289,3.7167
290,3.7021
291,3.7977
292,3.8285
293,3.4536
294,3.7150
295,3.2428
296,4.4514
297,3.3954
298,3.9626
299,3.6671
300,3.4680
301,3.7853
302,3.6944
303,3.5746
304,3.4403
305,3.7423
306,3.9709
307,3.7790
308,3.3489
309,4.2452
310,3.1819
311,3.8935
312,3.3093
313,4.1504
314,3.1544
315,4.4306
316,3.7107
317,3.7021
318,3.6643
319,3.3448
320,3.8021
321,3.6254
322,4.8821
323,2.2592
324,3.8435
325,3.3111
326,4.1239
327,3.3593
328,3.9494
329,3.7974
330,3.2988
331,4.0832
332,3.2950
333,3.6852
334,3.3627
335,3.8510
336,3.5744
337,3.8311
338,3.6806
339,4.2513
340,3.3642
341,3.6931
342,3.4734
343,4.0159
344,3.4201
345,3.7253
346,3.2721
347,4.0156
348,3.7575
349,3.3836
350,3.6717
351,3.7625
352,4.3778
353,3.0011
354,3.8562
355,3.3625
356,3.7622
357,3.3551
358,3.7766
359,3.3275
360,4.4503
361,3.0356
362,3.7180
363,4.0655
364,3.4188
365,3.5696
366,3.4468
367,3.7098
368,3.3792
369,3.8445
370,4.2219
371,3.5736
372,3.4913
373,4.0152
374,3.3160
375,3.8132
376,3.3253
377,4.2482
378,3.2359
379,3.9179
380,3.6861
381,3.5702
382,3.3564
383,3.7076
384,3.7935
385,3.4078
386,3.7814
387,4.3380
388,3.3405
389,3.6519
390,3.7981
391,2.8851
392,4.0137
393,3.4636
394,4.0951
395,3.1422
396,3.6296
397,3.8761
398,3.5393
399,3.5277
400,3.7719
401,3.6608
402,3.4762
403,3.4544
404,3.9591
405,3.2404
406,4.1029
407,3.8563
408,3.3480
409,3.8051
410,3.2623
411,3.7457
412,3.5190
413,3.6451
414,3.3796
415,4.0322
416,3.6705
417,3.7273
418,3.1456
419,4.0075
420,3.5339
421,3.7841
422,3.3376
423,3.9294
424,3.7800
425,3.3953
426,3.3580
427,3.8518
428,3.6856
429,3.7581
430,3.7853
431,3.4874
432,4.5768
433,3.0306
434,3.5424
435,3.7934
436,3.5648
437,3.7755
438,3.5340
439,3.5671
440,3.5867
441,3.6968
442,3.2246
443,3.4085
444,3.8458
445,3.4239
446,3.7527
447,3.5081
448,3.5522
449,3.3463
450,3.7838
451,3.3824
452,4.3145
453,3.7374
454,3.4390
455,3.6376
456,3.8512
457,3.6267
458,3.6780
459,3.8865
460,3.3581
461,3.9918
462,3.2063
463,3.7769
464,3.2828
465,3.9012
466,3.8037
467,3.4673
468,3.4631
469,3.9970
470,3.7427
471,3.7781
472,3.2802
473,3.8088
474,3.5699
475,3.6829
476,3.6430
477,3.4951
478,3.9056
479,3.2500
480,3.8613
481,3.3468
482,3.9361
483,3.6003
484,3.8989
485,3.1777
486,3.6987
487,3.2948
488,4.1857
489,3.7189
490,3.6112
491,3.6773
492,3.3974
493,3.6897
494,3.6831
495,3.6868
496,3.6016
497,4.0192
498,3.2994
499,4.0843
500,3.2533
501,4.3796
502,3.1781
503,3.8282
504,3.8026
505,3.4238
506,3.2188
507,3.9812
508,3.5558
509,3.5990
510,4.1186
511,3.2698
512,3.7209
513,3.6520
514,3.8518
515,3.7878
516,3.7400
517,3.3841
518,3.6534
519,3.6662
520,3.9904
521,3.2171
522,4.5680
523,2.5491
524,3.9819
525,3.9487
526,3.5386
527,3.6755
528,3.6856
529,3.5651
530,4.0339
531,3.8621
532,3.3379
533,4.3629
534,3.3581
535,3.5450
536,3.2251
537,3.9772
538,3.7865
539,3.5148
540,3.2113
541,4.1216
542,3.1059
543,4.6651
544,3.2752
545,3.7139
546,3.6719
547,3.9706
548,3.5891
549,3.3889
550,3.7685
551,3.3312
552,3.9154
553,3.2183
554,3.8768
555,3.3662
556,4.3546
557,3.5413
558,3.4336
559,3.4377
560,4.7539
561,3.3994
562,3.5416
563,3.7134
564,4.9970
565,2.3890
566,3.7915
567,3.8353
568,3.3594
569,3.8500
570,3.6718
571,3.6930
572,3.6724
573,3.3459
574,3.2303
575,4.2176
576,3.7204
577,4.3150
578,2.5106
579,4.4086
580,3.5581
581,3.9521
582,3.5027
583,3.2965
584,3.8921
585,3.9068
586,3.1950
587,3.4611
588,3.7438
589,3.5761
590,3.8017
591,3.5271
592,3.7843
593,3.6860
594,3.6039
595,3.1081
596,3.5249
597,3.7900
598,3.7975
599,3.9233
600,3.5486
601,3.7418
602,3.6256
603,3.9013
604,3.1950
605,4.2034
606,3.3802
607,4.2814
608,2.7454
609,3.8652
610,3.4302
611,3.7906
612,3.8333
613,3.2831
614,3.8974
615,3.3328
616,3.7876
617,3.6332
618,3.4194
619,3.3295
620,3.8063
621,3.4690
622,3.6790
623,3.3335
624,3.8796
625,3.6256
626,3.4958
627,3.4376
628,3.8146
629,3.3354
630,3.9441
631,3.4423
632,3.9444
633,3.4560
634,4.3985
635,3.9016
636,3.1778
637,3.6732
638,4.0761
639,3.6608
640,3.2747
641,3.8886
642,3.2355
643,3.6944
644,3.5502
645,3.7706
646,3.3367
647,4.1394
648,3.3071
649,4.2047
650,3.0933
651,4.1250
652,3.3523
653,3.6839
654,3.9347
655,3.1612
656,3.1497
657,4.0393
658,4.2972
659,2.7215
660,3.4954
661,4.1455
662,3.7533
663,52.1225
664,0.3760
665,4.7706
666,1.4543
667,3.1583
668,8.5335
669,0.2299
670,2.8552
671,3.4521
672,3.0579
673,3.1862
674,3.4161
675,3.5900
676,3.3584
677,4.0407
678,3.4103
679,3.7212
680,3.2973
681,4.0331
682,3.3504
683,3.6121
684,3.3050
685,4.1318
686,3.3046
687,3.4996
688,3.7140
689,3.3834
690,3.4676
691,3.7545
692,3.2967
693,3.8008
694,3.3458
695,3.6344
696,3.1900
697,3.7108
698,3.6732
699,3.3741
700,4.3982
701,3.1448
702,3.3791
703,3.6044
704,3.6436
705,4.1287
706,3.5320
707,3.3997
708,3.6963
709,3.4781
710,3.6234
711,3.4350
712,4.7089
713,2.6293
714,3.7530
715,3.7740
716,3.6689
717,3.1779
718,3.9361
719,3.7265
720,3.3813
721,3.3647
722,3.4469
723,3.8246
724,4.1921
725,3.5937
726,3.1781
727,3.9841
728,3.1889
729,4.0010
730,3.3857
731,3.9361
732,3.3537
733,3.7077
734,3.3390
735,3.9691
736,3.1426
737,3.8588
738,3.4832
739,3.5457
740,3.3894
741,4.1404
742,3.7373
743,3.3749
744,3.6223
745,3.3880
746,3.5546
747,3.8437
748,3.9103
749,3.3968
750,4.4728
751,3.3343
752,3.8603
753,3.4423
754,4.0529
755,3.3283
756,3.6427
757,3.4157
758,3.7246
759,3.6638
760,3.9126
761,4.8187
762,3.6424
763,3.8683
764,3.2616
765,3.9625
766,3.3764
767,4.0868
768,3.2105
769,4.0075
770,3.5418
771,3.9303
772,3.3730
773,4.3829
774,3.9806
775,4.5882
776,2.9132
777,3.9655
778,3.9571
779,3.5648
780,3.7353
781,3.4419
782,3.7371
783,3.4176
784,3.8322
785,3.6621
786,3.7153
787,3.7692
788,4.0124
789,3.7974
790,3.9698
791,4.1733
792,3.5685
793,3.5696
794,3.4666
795,4.5905
796,3.2659
797,3.6558
798,3.7501
799,3.6604
800,3.8684
801,3.4986
802,3.6399
803,3.3833
804,4.3175
805,3.1000
806,4.0483
807,3.4975
808,4.1965
809,3.1701
810,3.8776
811,3.7761
812,3.6722
813,3.5359
814,4.1519
815,3.7912
816,3.7160
817,4.2642
818,3.3050
819,3.8741
820,3.5166
821,3.9670
822,3.5113
823,3.6269
824,3.6600
825,3.9878
826,3.4146
827,3.9005
828,3.7766
829,3.9409
830,3.6965
831,3.6562
832,3.7987
833,3.6575
834,3.5388
835,3.5221
836,3.9084
837,4.1341
838,3.4702
839,3.4702
840,4.0787
841,3.9981
842,3.4705
843,3.7463
844,3.7750
845,3.6130
846,3.3388
847,3.8486
848,3.3927
849,4.0027
850,3.5546
851,3.4749
852,3.9644
853,3.3130
854,4.0353
855,3.5834
856,3.9399
857,3.4773
858,4.3390
859,3.4224
860,4.1054
861,3.2906
862,3.9969
863,3.4789
864,3.8786
865,3.5302
866,3.8828
867,3.4944
868,3.6564
869,3.8133
870,4.0739
871,3.3667
872,3.6041
873,3.6419
874,3.2780
875,4.1997
876,3.5891
877,3.7158
878,3.4005
879,3.6737
880,4.3133
881,3.6887
882,3.0240
883,3.7204
884,4.0122
885,3.4216
886,3.5265
887,3.7459
888,4.0278
889,3.4835
890,3.9192
891,5.0226
892,2.3629
893,3.3119
894,4.0342
895,3.4518
896,3.8545
897,3.3054
898,4.0411
899,3.4826
900,3.9445
901,3.6224
902,3.5707
903,3.5617
904,4.2005
905,3.6699
906,3.3699
907,3.9205
908,3.3896
909,3.9526
910,3.4598
911,4.0942
912,4.1368
913,3.4031
914,3.7423
915,4.2754
916,4.6025
917,3.4605
918,3.6280
919,3.4256
920,4.3773
921,3.3111
922,3.8801
923,3.8703
924,3.6528
925,3.8612
926,3.9209
927,4.0517
928,3.3791
929,4.4620
930,3.2529
931,3.7579
932,3.9645
933,3.8350
934,3.8010
935,3.4287
936,3.7428
937,3.5546
938,4.7211
939,3.2936
940,3.8645
941,3.9172
942,3.7301
943,4.0148
944,3.4140
945,3.8817
946,3.5409
947,3.9115
948,3.3254
949,4.7016
950,3.7063
951,3.9714
952,3.9334
953,3.3981
954,3.9878
955,4.0040
956,3.2878
957,4.1373
958,3.5152
959,3.5523
960,4.7395
961,3.4620
962,3.6753
963,3.9675
964,3.4175
965,4.0775
966,3.3045
967,3.9457
968,3.4564
969,3.9975
970,4.0087
971,4.0710
972,4.2446
973,3.9997
974,3.9693
975,3.3753
976,3.9865
977,3.3329
978,4.0042
979,3.2804
980,3.9197
981,3.2606
982,4.5347
983,4.5144
984,3.3407
985,4.0509
986,3.4794
987,3.8001
988,3.3641
989,3.9963
990,3.3908
991,4.1485
992,3.1789
993,3.8717
994,4.7305
995,3.5119
996,3.9202
997,3.2434
998,4.0726
999,3.4083
1000,3.7182
1001,3.3407
1002,3.9034
1003,3.3679
1004,3.9290
1005,3.9399
1006,4.2160
1007,3.6558
1008,3.7902
1009,3.9550
1010,3.3688
1011,4.4130
1012,3.0912
1013,3.8897
1014,3.3858
1015,3.8038
1016,3.3770
1017,4.7256
1018,3.3177
1019,3.6909
1020,4.0689
1021,3.3608
1022,3.8492
1023,3.5413
1024,3.9299
1025,3.2954
1026,3.9604
1027,3.3321
1028,5.0393
1029,2.9486
1030,4.2606
1031,3.3855
1032,3.6923
1033,3.8607
1034,3.3347
1035,4.5270
1036,2.7889
1037,3.7985
1038,3.2490
1039,4.8345
1040,3.1100
1041,3.8551
1042,3.4265
1043,3.8548
1044,3.5216
1045,3.6740
1046,3.3776
1047,3.7090
1048,3.6916
1049,3.8347
1050,4.4281
1051,3.7528
1052,3.7149
1053,3.3682
1054,3.7823
1055,3.2970
1056,3.7735
1057,3.4165
1058,3.8606
1059,3.3802
1060,3.7686
1061,3.4792
1062,4.7560
1063,3.2765
1064,3.7494
1065,3.8808
1066,3.3404
1067,4.3272
1068,2.9574
1069,3.8689
1070,3.7550
1071,3.6526
1072,3.3513
1073,4.6230
1074,3.3972
1075,4.1456
1076,3.2578
1077,3.7499
1078,3.7451
1079,3.4013
1080,3.8083
1081,3.5303
1082,3.8625
1083,3.3971
1084,4.2389
1085,3.6530
1086,3.7487
1087,3.3699
1088,3.9506
1089,3.3397
1090,3.9971
1091,3.1661
1092,3.8442
1093,3.5839
1094,3.8808
1095,4.4889
1096,3.7954
1097,3.8347
1098,3.2778
1099,3.7949
1100,3.3439
1101,3.7429
1102,3.2705
1103,4.1495
1104,4.3424
1105,3.1287
1106,3.3349
1107,4.9839
1108,3.7848
1109,3.4547
1110,3.8620
1111,3.4644
1112,3.6841
1113,3.3427
1114,3.9082
1115,3.3730
1116,3.8530
1117,3.6021
1118,4.0607
1119,4.2425
1120,3.3585
1121,3.8453
1122,3.4876
1123,3.8637
1124,3.2833
1125,4.0570
1126,3.5683
1127,3.5792
1128,3.4169
1129,4.7012
1130,4.2008
1131,3.1329
1132,3.3780
1133,4.3337
1134,3.7010
1135,3.3100
1136,3.7755
1137,3.3192
1138,3.9439
1139,3.4317
1140,3.6949
1141,3.7874
1142,4.5344
1143,3.3790
1144,3.7473
1145,3.3743
1146,3.7672
1147,3.7121
1148,3.7489
1149,3.9008
1150,3.3115
1151,3.7010
1152,3.7476
1153,4.6488
1154,3.3794
1155,3.8779
1156,3.3647
1157,3.7612
1158,3.2772
1159,3.9310
1160,3.3807
1161,3.7952
1162,3.4037
1163,3.6738
1164,3.9596
1165,3.8066
1166,3.8147
1167,3.4117
1168,3.7468
1169,3.4273
1170,3.9328
1171,3.7814
1172,3.3089
1173,3.3263
1174,4.3021
1175,3.6659
1176,3.9973
1177,3.3134
1178,3.9766
1179,3.8048
1180,3.3940
1181,3.7747
1182,3.4514
1183,3.9126
1184,3.4096
1185,3.8534
1186,3.8194
1187,4.0408
1188,3.3624
1189,3.9067
1190,3.5555
1191,3.9860
1192,3.9301
1193,3.4851
1194,3.8997
1195,3.3682
1196,4.6641
1197,3.3353
1198,3.9601
1199,3.3859
1200,4.0132
1201,3.3910
1202,3.8136
1203,3.5547
1204,3.7347
1205,3.4764
1206,4.1833
1207,3.2584
1208,4.2762
1209,3.8467
1210,4.2658
1211,3.8730
1212,3.4525
1213,4.1082
1214,3.5416
1215,4.1786
1216,4.0795
1217,3.4917
1218,3.6859
1219,4.1308
1220,3.9753
1221,3.6714
1222,3.8392
1223,3.3790
1224,3.9223
1225,3.9567
1226,3.3973
1227,3.7887
1228,4.2862
1229,3.7643
1230,3.5635
1231,3.8531
1232,3.3580
1233,4.0449
1234,3.4134
1235,3.6441
1236,3.4750
1237,4.1493
1238,3.8552
1239,3.6088
1240,3.8095
1241,4.2597
1242,3.8886
1243,3.2445
1244,4.3509
1245,3.4953
1246,4.0274
1247,3.3157
1248,4.0203
1249,3.3708
1250,4.2424
1251,3.9422
1252,3.3720
1253,4.2324
1254,3.5100
1255,3.8091
1256,3.4661
1257,3.8754
1258,3.4203
1259,3.9566
1260,3.3558
1261,3.9065
1262,3.7233
1263,3.7332
1264,3.8049
1265,3.4590
1266,4.3925
1267,3.5546
1268,3.6468
1269,3.6152
1270,3.8803
1271,3.7729
1272,3.7119
1273,3.3072
1274,3.8449
1275,3.3694
1276,4.4213
1277,3.3483
1278,3.8140
1279,4.0485
1280,3.3915
1281,3.7697
1282,3.5314
1283,3.9189
1284,3.3568
1285,3.8046
1286,3.9794
1287,3.7422
1288,3.2124
1289,3.7665
1290,3.8317
1291,3.3475
1292,3.3429
1293,3.7873
1294,3.7814
1295,4.1092
1296,3.7186
1297,3.8538
1298,3.8432
1299,3.6660
1300,4.1349
1301,3.2851
1302,3.9117
1303,3.3941
1304,4.0214
1305,3.8803
1306,3.3709
1307,3.2155
1308,4.1109
1309,3.8398
1310,3.7129
1311,3.7474
1312,3.6043
1313,3.5464
1314,3.4796
1315,3.9546
1316,3.2941
1317,4.4759
1318,3.0317
1319,3.7208
1320,3.7964
1321,3.7794
1322,3.6683
1323,3.3838
1324,3.7684
1325,3.4957
1326,3.5150
1327,4.3389
1328,3.7109
1329,4.7359
1330,2.4581
1331,3.8460
1332,4.1216
1333,3.5079
1334,4.0990
1335,3.9956
1336,3.1901
1337,3.5087
1338,3.7514
1339,3.5508
1340,3.6969
1341,3.6717
1342,3.6980
1343,3.7555
1344,3.2924
1345,3.7943
1346,3.7853
1347,3.4947
1348,3.5501
1349,4.1562
1350,3.8671
1351,3.3352
1352,3.2288
1353,4.4019
1354,3.8810
1355,3.6658
1356,3.8558
1357,3.8604
1358,3.7846
1359,3.2577
1360,3.5738
1361,3.8018
1362,3.7297
1363,3.3833
1364,3.6595
1365,3.6060
1366,3.8839
1367,3.5585
1368,3.5798
1369,3.6638
1370,3.6362
1371,3.5050
1372,3.9002
1373,3.7662
1374,3.3115
1375,3.6588
1376,3.9401
1377,3.6010
1378,3.3575
1379,4.1321
1380,3.4560
1381,3.7850
1382,3.3543
1383,3.9517
1384,3.7880
1385,3.8478
1386,3.7307
1387,3.3056
1388,4.0687
1389,3.7846
1390,3.8124
1391,3.5709
1392,3.6498
1393,3.4412
1394,3.4637
1395,3.8488
1396,3.7849
1397,3.3851
1398,3.7917
1399,3.3033
1400,3.9430
1401,3.4959
1402,4.0110
1403,3.7268
1404,3.4525
1405,3.6743
1406,3.9564
1407,3.3632
1408,3.8729
1409,3.6702
1410,3.4996
1411,3.4842
1412,3.7794
1413,3.7664
1414,3.4186
1415,3.8286
1416,3.5389
1417,3.8512
1418,3.8788
1419,3.4149
1420,3.3571
1421,4.1089
1422,3.8283
1423,3.4696
1424,3.7001
1425,3.5525
1426,3.5651
1427,3.6537
1428,3.6462
1429,3.5668
1430,3.5350
1431,4.0213
1432,3.6287
1433,3.2819
1434,3.9521
1435,3.5420
1436,4.0205
1437,3.2185
1438,3.6104
1439,3.4258
1440,3.7888
1441,3.2437
1442,3.6251
1443,3.3741
1444,4.1086
1445,3.7847
1446,3.1726
1447,3.8558
1448,3.7004
1449,3.6301
1450,3.3067
1451,3.7126
1452,3.6942
1453,3.6014
1454,3.4943
1455,3.6300
1456,3.4028
1457,4.3476
1458,3.2175
1459,3.7094
1460,3.2353
1461,4.1674
1462,3.3656
1463,3.7360
1464,3.3509
1465,3.9118
1466,2.9505
1467,4.0617
1468,3.7026
1469,3.7190
1470,3.7134
1471,3.6669
1472,3.8365
1473,3.3047
1474,3.7820
1475,3.6710
1476,3.7686
1477,3.7165
1478,3.8677
1479,3.4496
1480,4.0832
1481,3.3392
1482,3.6544
1483,3.5061
1484,3.8450
1485,3.6011
1486,4.3959
1487,3.3716
1488,3.3228
1489,3.6866
1490,4.1506
1491,3.8337
1492,3.3212
1493,4.2639
1494,3.5146
1495,4.0090
1496,3.3574
1497,3.7540
1498,3.4982
1499,4.1972
1500,3.7732
1501,3.0072
1502,3.9656
1503,3.6486
1504,3.6263
1505,3.5519
1506,3.7998
1507,3.3256
1508,4.1291
1509,3.4545
1510,4.0055
1511,3.3219
1512,4.3814
1513,3.3174
1514,3.7220
1515,3.6879
1516,3.8596
1517,3.8083
1518,3.7440
1519,3.7955
1520,3.3184
1521,3.9290
1522,3.3268
1523,3.7681
1524,3.4266
1525,3.7691
1526,3.4801
1527,3.6933
1528,3.6327
1529,3.6495
1530,3.4116
1531,3.7957
1532,3.5263
1533,3.4763
1534,3.8560
1535,4.0361
1536,3.5589
1537,3.5229
1538,3.8326
1539,3.8789
1540,3.9797
1541,3.0660
1542,4.0305
1543,3.5865
1544,4.0936
1545,3.3897
1546,4.0965
1547,3.3734
1548,4.2360
1549,3.6920
1550,4.1886
1551,3.1546
1552,3.5213
1553,3.8669
1554,3.6783
1555,3.7056
1556,3.4823
1557,4.0582
1558,3.1558
1559,3.7870
1560,3.7946
1561,3.8116
1562,3.6928
1563,3.1756
1564,3.9091
1565,3.3119
1566,4.8807
1567,3.7159
1568,3.0128
1569,3.5002
1570,4.1401
1571,3.0944
1572,3.8389
1573,3.9674
1574,3.4242
1575,3.3400
1576,4.2116
1577,3.2018
1578,3.9740
1579,3.4944
1580,3.6829
1581,3.7945
1582,3.4568
1583,3.6007
1584,4.0625
1585,4.1539
1586,2.8244
1587,4.2126
1588,3.0440
1589,3.8376
1590,3.7157
1591,3.5240
1592,3.2717
1593,4.1799
1594,3.4127
1595,3.6711
1596,3.5896
1597,3.7355
1598,3.5151
1599,4.1412
1600,3.4660
1601,3.6297
1602,3.2810
1603,4.2501
1604,3.5786
1605,3.3424
1606,4.0422
1607,3.1489
1608,3.7056
1609,3.1596
1610,4.1125
1611,3.3743
1612,4.2601
1613,3.4904
1614,3.5296
1615,3.3966
1616,4.0182
1617,3.3658
1618,3.6456
1619,3.6091
1620,3.4126
1621,3.8212
1622,3.7413
1623,3.7970
1624,3.5349
1625,4.0068
1626,3.5990
1627,3.7382
1628,3.3271
1629,3.7973
1630,3.4041
1631,3.9628
1632,3.1866
1633,4.1016
1634,3.3200
1635,4.0359
1636,3.4540
1637,3.8303
1638,3.2764
1639,4.3242
1640,3.5548
1641,3.4710
1642,3.8319
1643,3.7364
1644,3.6398
1645,3.5978
1646,3.6653
1647,3.5038
1648,3.6880
1649,3.8064
1650,3.6462
1651,3.4218
1652,3.9338
1653,3.5193
1654,3.5108
1655,3.5968
1656,3.6068
1657,3.6986
1658,3.8373
1659,3.5929
1660,3.8707
1661,4.2052
1662,3.0957
1663,3.7366
1664,3.5350
1665,3.7784
1666,3.3560
1667,3.7422
1668,3.3838
1669,3.5283
1670,3.5216
1671,4.0213
1672,3.6374
1673,3.4998
1674,3.4837
1675,4.1025
1676,3.7883
1677,3.5351
1678,3.1452
1679,3.8249
1680,4.0240
1681,3.8702
1682,3.6142
1683,3.4207
1684,3.6376
1685,3.6280
1686,3.8244
1687,3.4555
1688,3.9337
1689,3.3312
1690,4.2324
1691,3.4466
1692,3.8747
1693,3.5116
1694,3.9255
1695,4.2047
1696,3.3442
1697,3.5891
1698,3.4887
1699,3.8732
1700,3.6916
1701,3.5399
1702,3.2377
1703,4.2300
1704,3.3627
1705,3.8413
1706,3.4742
1707,3.8709
1708,3.5341
1709,3.3002
1710,3.9218
1711,3.4232
1712,3.4100
1713,4.2309
1714,3.5590
1715,3.3505
1716,3.8818
1717,3.7344
1718,3.6207
1719,3.4160
1720,3.8331
1721,3.6848
1722,3.7747
1723,3.3720
1724,4.1585
1725,4.0718
1726,2.9594
1727,3.4757
1728,3.5082
1729,3.4789
1730,3.9029
1731,3.2944
1732,3.8936
1733,3.8095
1734,3.4495
1735,3.8967
1736,3.8640
1737,3.6161
1738,3.3767
1739,4.4464
1740,3.5803
1741,3.7576
1742,3.3137
1743,3.9475
1744,3.6412
1745,3.7899
1746,2.9969
1747,3.6609
1748,3.4878
1749,3.9718
1750,3.5443
1751,3.6609
1752,3.7319
1753,3.6468
1754,3.8717
1755,3.5982
1756,3.7046
1757,3.2461
1758,4.2411
1759,3.7256
1760,3.6166
1761,3.2943
1762,4.0138
1763,3.7796
1764,3.5304
1765,3.4653
1766,4.4753
1767,3.5123
1768,3.5427
1769,3.6906
1770,3.4264
1771,4.1218
1772,3.5351
1773,3.9068
1774,3.3309
1775,4.1040
1776,3.2925
1777,3.9152
1778,3.6697
1779,3.3186
1780,3.9105
1781,3.7353
1782,3.7385
1783,4.2440
1784,2.4691
1785,4.0671
1786,3.8499
1787,3.3118
1788,4.4086
1789,3.5918
1790,3.8658
1791,3.2907
1792,3.7585
1793,3.6457
1794,3.6875
1795,4.3276
1796,3.6984
1797,3.7876
1798,4.0754
1799,3.4035
1800,3.3408
1801,4.0523
1802,3.4632
1803,4.0933
1804,3.9811
1805,3.5670
1806,3.5013
1807,3.8395
1808,4.5286
1809,2.7197
1810,3.8272
1811,3.7173
1812,3.8147
1813,3.4022
1814,3.8143
1815,3.4171
1816,4.0479
1817,3.4200
1818,4.1155
1819,3.6316
1820,4.1242
1821,3.7256
1822,3.8642
1823,3.5426
1824,3.5939
1825,4.3026
1826,3.3294
1827,3.6048
1828,3.4992
1829,3.9516
1830,4.0150
1831,3.5226
1832,3.7634
1833,3.9228
1834,3.6947
1835,3.2060
1836,3.2489
1837,3.8780
1838,3.6205
1839,4.1682
1840,3.8876
1841,3.3032
1842,3.8545
1843,3.3468
1844,3.7858
1845,3.4467
1846,3.9790
1847,3.1920
1848,4.2439
1849,3.3894
1850,3.6831
1851,3.9436
1852,3.8715
1853,3.9203
1854,3.0881
1855,3.4900
1856,3.9484
